viv_coupling,xi_extrema
0.2,0.17382026483269153
0.2,0.16971520459908823
0.2,0.16261508398159075
0.2,0.15929807575721897
0.2,0.16806964115875284
0.2,0.16280060979556193
0.2,0.16274240985278177
0.2,0.15972169277796938
0.2,0.15735390266716898
0.2,0.15719865538749406
0.2,0.15942007906785072
0.2,0.17104331732720132
0.2,0.17018327528848912
0.2,0.16276554442205574
0.2,0.17276341791959782
0.2,0.15965656726840335
0.2,0.16974703719116094
0.2,0.1668933898000266
0.2,0.17287105255369092
0.2,-0.16501795776250042
0.2,-0.17591168928557133
0.2,-0.16074282090315817
0.2,-0.16861012471642683
0.2,-0.16692990134512142
0.2,-0.1743435811396226
0.2,-0.16950280642745633
0.2,-0.15830967623544784
0.2,-0.15159622383875673
0.2,-0.1571246006667918
0.2,-0.15984195900867615
0.2,-0.16493596145743722
0.2,-0.17647044812386156
0.2,-0.1701734210582359
0.2,-0.17015244315995529
0.2,-0.1669848048467275
0.2,-0.165896942089485
0.2,-0.171281075930942
0.2,-0.17580409659568685
0.2,-0.16813291024813432
0.26153846153846155,0.23254461774489368
0.26153846153846155,0.2269294715701681
0.26153846153846155,0.23435574588867475
0.26153846153846155,0.23491517912810436
0.26153846153846155,0.22802256415673794
0.26153846153846155,0.23174380906156297
0.26153846153846155,0.244333889833505
0.26153846153846155,0.24405398239808593
0.26153846153846155,0.24147900291558763
0.26153846153846155,0.2272030457949779
0.26153846153846155,0.22326958231482807
0.26153846153846155,0.22720818603699813
0.26153846153846155,0.22320340535539393
0.26153846153846155,0.232103795213556
0.26153846153846155,0.23025362332332105
0.26153846153846155,0.2408190955105293
0.26153846153846155,0.24719177701483344
0.26153846153846155,0.23610441838017543
0.26153846153846155,0.22632223831534262
0.26153846153846155,-0.2403848253771443
0.26153846153846155,-0.22406419166271108
0.26153846153846155,-0.22590179096121596
0.26153846153846155,-0.2325988736916945
0.26153846153846155,-0.22564541733179858
0.26153846153846155,-0.22997719975562178
0.26153846153846155,-0.24242271862461523
0.26153846153846155,-0.24320569955311405
0.26153846153846155,-0.24723693841167163
0.26153846153846155,-0.23327596181451418
0.26153846153846155,-0.21752198378643467
0.26153846153846155,-0.23418944509111078
0.26153846153846155,-0.22927514043544023
0.26153846153846155,-0.21755479290712013
0.26153846153846155,-0.23337500609648748
0.26153846153846155,-0.24340773058831958
0.26153846153846155,-0.2369851118384492
0.26153846153846155,-0.24468723832785513
0.26153846153846155,-0.2322538527412549
0.3230769230769231,0.3384192921028578
0.3230769230769231,0.35705016376864895
0.3230769230769231,0.35401711836450594
0.3230769230769231,0.32667742795654797
0.3230769230769231,0.33736679803947156
0.3230769230769231,0.34051000837692247
0.3230769230769231,0.32561889625970725
0.3230769230769231,0.31444233621051315
0.3230769230769231,0.31577865021993884
0.3230769230769231,0.3077646186638666
0.3230769230769231,0.3177627505577184
0.3230769230769231,0.34731166994015616
0.3230769230769231,0.35352769068327067
0.3230769230769231,0.331231877012134
0.3230769230769231,0.34177737227126154
0.3230769230769231,0.33610726553406806
0.3230769230769231,0.34448680104504
0.3230769230769231,0.31083424354681505
0.3230769230769231,0.30101373904121775
0.3230769230769231,-0.3495272542934877
0.3230769230769231,-0.36140576080040177
0.3230769230769231,-0.34851344820944413
0.3230769230769231,-0.3277022160460075
0.3230769230769231,-0.3236883978489479
0.3230769230769231,-0.3356390588575001
0.3230769230769231,-0.3121351530724649
0.3230769230769231,-0.31942441581415876
0.3230769230769231,-0.3102034735461391
0.3230769230769231,-0.30046535974669286
0.3230769230769231,-0.33175549273100446
0.3230769230769231,-0.3605716764856282
0.3230769230769231,-0.3475046742345159
0.3230769230769231,-0.3296657797369163
0.3230769230769231,-0.33819478717410556
0.3230769230769231,-0.33395400161577227
0.3230769230769231,-0.326408865261812
0.3230769230769231,-0.316857718620024
0.3230769230769231,-0.301819958156405
0.3846153846153846,0.3802938889654317
0.3846153846153846,0.37446989924458957
0.3846153846153846,0.3782806882366341
0.3846153846153846,0.37647227815481094
0.3846153846153846,0.3890492079034245
0.3846153846153846,0.39294932332489924
0.3846153846153846,0.41147793878964517
0.3846153846153846,0.423114123086572
0.3846153846153846,0.4012260686722568
0.3846153846153846,0.4079472604479321
0.3846153846153846,0.4320195206062534
0.3846153846153846,0.4280205026128089
0.3846153846153846,0.42261328465795545
0.3846153846153846,0.4124716466057796
0.3846153846153846,0.43543340911792894
0.3846153846153846,0.4297463558654605
0.3846153846153846,0.42564856987151334
0.3846153846153846,0.4569600992298998
0.3846153846153846,0.47274274161461
0.3846153846153846,-0.37952723425725016
0.3846153846153846,-0.38201577136622583
0.3846153846153846,-0.36486040533244396
0.3846153846153846,-0.36583225294542837
0.3846153846153846,-0.38222187179113953
0.3846153846153846,-0.3953969902604408
0.3846153846153846,-0.43532652258578725
0.3846153846153846,-0.42366707088060873
0.3846153846153846,-0.38659993198673226
0.3846153846153846,-0.40726157002301555
0.3846153846153846,-0.4445968221715112
0.3846153846153846,-0.4263141025881493
0.3846153846153846,-0.4205628866000444
0.3846153846153846,-0.4133828866637312
0.3846153846153846,-0.433261989622423
0.3846153846153846,-0.4340581368752644
0.3846153846153846,-0.44290385971217644
0.3846153846153846,-0.46291295695371704
0.3846153846153846,-0.4602093281453078
0.4461538461538461,0.5045071012761994
0.4461538461538461,0.5296960822936102
0.4461538461538461,0.5457518528988156
0.4461538461538461,0.5232958451594599
0.4461538461538461,0.5224734701812185
0.4461538461538461,0.5043406873363857
0.4461538461538461,0.5000154645989227
0.4461538461538461,0.5028512022113615
0.4461538461538461,0.5290261816961329
0.4461538461538461,0.5108610407223257
0.4461538461538461,0.5112513556983632
0.4461538461538461,0.5036045931550632
0.4461538461538461,0.4856144196857261
0.4461538461538461,0.5167930827025392
0.4461538461538461,0.49429224835523977
0.4461538461538461,0.5110372523559547
0.4461538461538461,0.4941918464755749
0.4461538461538461,0.508562391903301
0.4461538461538461,0.5404146046264144
0.4461538461538461,0.5532296825029509
0.4461538461538461,-0.5276885091928459
0.4461538461538461,-0.5541887465502031
0.4461538461538461,-0.5225043416876848
0.4461538461538461,-0.504229210860145
0.4461538461538461,-0.5027347382169187
0.4461538461538461,-0.5238826639798665
0.4461538461538461,-0.48102442295808884
0.4461538461538461,-0.5096006958252646
0.4461538461538461,-0.5287306643347751
0.4461538461538461,-0.5098480566743016
0.4461538461538461,-0.4828948396314959
0.4461538461538461,-0.5053861626622068
0.4461538461538461,-0.5171514167555334
0.4461538461538461,-0.5229400379537891
0.4461538461538461,-0.5115169219164202
0.4461538461538461,-0.48950375630580906
0.4461538461538461,-0.48611973178881646
0.4461538461538461,-0.5226334440442059
0.4461538461538461,-0.5534983890821726
0.5076923076923077,0.5715962606886663
0.5076923076923077,0.6081839128284289
0.5076923076923077,0.631266973239067
0.5076923076923077,0.586094839827456
0.5076923076923077,0.6070072320313212
0.5076923076923077,0.6240009775777609
0.5076923076923077,0.6195760630818259
0.5076923076923077,0.6137078254690662
0.5076923076923077,0.6036175937611538
0.5076923076923077,0.6546071967089266
0.5076923076923077,0.6294222648494565
0.5076923076923077,0.6271671925886488
0.5076923076923077,0.6125552641304484
0.5076923076923077,0.5798883370914831
0.5076923076923077,0.6127035722346672
0.5076923076923077,0.6098496891347808
0.5076923076923077,0.6405142372229116
0.5076923076923077,0.5860169293307748
0.5076923076923077,0.6199785714400998
0.5076923076923077,-0.5875953625100396
0.5076923076923077,-0.5964273036739851
0.5076923076923077,-0.5969183004485777
0.5076923076923077,-0.6070583550720071
0.5076923076923077,-0.6346295489785594
0.5076923076923077,-0.6378420172032322
0.5076923076923077,-0.6167871056511607
0.5076923076923077,-0.6109016882240407
0.5076923076923077,-0.6194724317751712
0.5076923076923077,-0.6327973532265154
0.5076923076923077,-0.650169727041955
0.5076923076923077,-0.6098917880002724
0.5076923076923077,-0.5922458413855031
0.5076923076923077,-0.6129872486972331
0.5076923076923077,-0.6136125725560282
0.5076923076923077,-0.6124674622777699
0.5076923076923077,-0.6168854937709359
0.5076923076923077,-0.6205119559314562
0.5076923076923077,-0.6319164021067456
0.5692307692307692,0.7116885365878138
0.5692307692307692,0.7550229917741538
0.5692307692307692,0.7953489137629614
0.5692307692307692,0.7963036474749761
0.5692307692307692,0.7845249294785225
0.5692307692307692,0.842933085892096
0.5692307692307692,0.8153768859860733
0.5692307692307692,0.7713068626324949
0.5692307692307692,0.7948682029954763
0.5692307692307692,0.7500980114523843
0.5692307692307692,0.7722480489064257
0.5692307692307692,0.747142075449552
0.5692307692307692,0.6949355951084715
0.5692307692307692,0.6996251685374827
0.5692307692307692,0.7110240368894086
0.5692307692307692,0.7321439432430328
0.5692307692307692,0.7501662450978315
0.5692307692307692,0.7421671074416639
0.5692307692307692,0.7675392233940711
0.5692307692307692,0.7260440954652957
0.5692307692307692,-0.7380704896602649
0.5692307692307692,-0.7733541727567886
0.5692307692307692,-0.7684942433670229
0.5692307692307692,-0.7756229213813022
0.5692307692307692,-0.8138692860740941
0.5692307692307692,-0.7867590959162214
0.5692307692307692,-0.7862594818213626
0.5692307692307692,-0.7590515365802011
0.5692307692307692,-0.7408529685099658
0.5692307692307692,-0.7624191141102592
0.5692307692307692,-0.7313251861246953
0.5692307692307692,-0.707565780955959
0.5692307692307692,-0.6965383353432409
0.5692307692307692,-0.7014211786552884
0.5692307692307692,-0.6994501083218244
0.5692307692307692,-0.7532382621714315
0.5692307692307692,-0.747180515389955
0.5692307692307692,-0.7373030540519702
0.5692307692307692,-0.7624738261288369
0.6307692307692307,0.8410818590660313
0.6307692307692307,0.8186970125052085
0.6307692307692307,0.8187910134272802
0.6307692307692307,0.8665217475062549
0.6307692307692307,0.8825592641538165
0.6307692307692307,0.8998710913930114
0.6307692307692307,0.9153514682615278
0.6307692307692307,0.9286867040523645
0.6307692307692307,0.8872199816840218
0.6307692307692307,0.9074492471725859
0.6307692307692307,0.9486081483225203
0.6307692307692307,0.9108390445907014
0.6307692307692307,0.930235891719844
0.6307692307692307,0.8835263446612828
0.6307692307692307,0.8628683791566165
0.6307692307692307,0.8601614594565516
0.6307692307692307,0.9182175582150812
0.6307692307692307,0.8889167579258762
0.6307692307692307,0.8446253346689235
0.6307692307692307,0.812925242486538
0.6307692307692307,-0.837205596065362
0.6307692307692307,-0.8199720970809565
0.6307692307692307,-0.8673950007558301
0.6307692307692307,-0.8665903671273227
0.6307692307692307,-0.9170423931553436
0.6307692307692307,-0.9375356436916643
0.6307692307692307,-0.9515356920947237
0.6307692307692307,-0.904060469666711
0.6307692307692307,-0.9251348470353381
0.6307692307692307,-0.9419473113741952
0.6307692307692307,-0.9263740104320816
0.6307692307692307,-0.8993165785627403
0.6307692307692307,-0.8669716463152816
0.6307692307692307,-0.8477410676665337
0.6307692307692307,-0.8565221232369857
0.6307692307692307,-0.8851101917807248
0.6307692307692307,-0.9036884159850773
0.6307692307692307,-0.881248075541518
0.6307692307692307,-0.8212479431997957
0.6923076923076923,0.9086192268205862
0.6923076923076923,0.8939462077987301
0.6923076923076923,0.9239705395672075
0.6923076923076923,0.9083418651484473
0.6923076923076923,0.8853505146608438
0.6923076923076923,0.9262926138042621
0.6923076923076923,0.9883649607353862
0.6923076923076923,0.9551203004122312
0.6923076923076923,1.01092708518839
0.6923076923076923,0.9971676089464162
0.6923076923076923,0.9222623175276707
0.6923076923076923,0.9342554405212339
0.6923076923076923,0.931799029954141
0.6923076923076923,0.949748632144856
0.6923076923076923,0.9787056211732235
0.6923076923076923,0.9686482809876731
0.6923076923076923,1.0031642614747962
0.6923076923076923,1.0314316260364726
0.6923076923076923,0.98277215332154
0.6923076923076923,0.9793970716696412
0.6923076923076923,-0.9235786706819218
0.6923076923076923,-0.9220252547780651
0.6923076923076923,-0.9229859969655918
0.6923076923076923,-0.917613319796543
0.6923076923076923,-0.9479964361011395
0.6923076923076923,-0.9626481593846312
0.6923076923076923,-0.9811038049443228
0.6923076923076923,-0.9854705371484009
0.6923076923076923,-0.9999227973648954
0.6923076923076923,-0.9737624861644374
0.6923076923076923,-0.9287768404555321
0.6923076923076923,-0.9562994415168087
0.6923076923076923,-0.9374209295031911
0.6923076923076923,-0.9536480674602084
0.6923076923076923,-0.9420178145135003
0.6923076923076923,-0.962062697916877
0.6923076923076923,-0.9823976061449761
0.6923076923076923,-1.0157924146257
0.6923076923076923,-0.9756338330671641
0.7538461538461538,1.0656695726811947
0.7538461538461538,1.10180510654181
0.7538461538461538,1.0393317525592807
0.7538461538461538,1.035909117712311
0.7538461538461538,1.036516373730155
0.7538461538461538,1.0268551472040148
0.7538461538461538,1.0882258378519047
0.7538461538461538,1.031640969119513
0.7538461538461538,1.069872176845948
0.7538461538461538,1.0794810503661159
0.7538461538461538,1.0524569746639143
0.7538461538461538,1.0517720897747818
0.7538461538461538,1.0098951203164985
0.7538461538461538,1.077398573392601
0.7538461538461538,1.1192531053413883
0.7538461538461538,1.057124415349406
0.7538461538461538,1.0109296368629799
0.7538461538461538,1.005681392599341
0.7538461538461538,1.048388344227966
0.7538461538461538,-1.047655451084048
0.7538461538461538,-1.1051035009038899
0.7538461538461538,-1.0668485305673665
0.7538461538461538,-1.0573819819761794
0.7538461538461538,-1.0462048609370482
0.7538461538461538,-1.0326898383145107
0.7538461538461538,-1.088545231290724
0.7538461538461538,-1.0477938467262407
0.7538461538461538,-1.0347768590728645
0.7538461538461538,-1.0347878887597604
0.7538461538461538,-1.0455341515854137
0.7538461538461538,-1.0793193203800588
0.7538461538461538,-1.058840243892359
0.7538461538461538,-1.0209784142494536
0.7538461538461538,-1.0656447250076462
0.7538461538461538,-1.1007195634818951
0.7538461538461538,-1.0314017111446805
0.7538461538461538,-1.0265262826927393
0.7538461538461538,-1.0506385578009143
0.7538461538461538,-1.061489768753915
0.8153846153846154,1.2764178164049778
0.8153846153846154,1.2710297753041797
0.8153846153846154,1.2824197573156928
0.8153846153846154,1.2452891400887443
0.8153846153846154,1.2448559553346215
0.8153846153846154,1.2823524014971037
0.8153846153846154,1.2583029842684033
0.8153846153846154,1.304581230711164
0.8153846153846154,1.3611975115472719
0.8153846153846154,1.2601919924620923
0.8153846153846154,1.2339821900798158
0.8153846153846154,1.147537762814094
0.8153846153846154,1.2020655496225794
0.8153846153846154,1.2385401488327055
0.8153846153846154,1.291063994501615
0.8153846153846154,1.2147082933098126
0.8153846153846154,1.243585845399793
0.8153846153846154,1.2817379817104062
0.8153846153846154,1.2383002589528498
0.8153846153846154,-1.2365354005241647
0.8153846153846154,-1.2665201585641548
0.8153846153846154,-1.2181990746149434
0.8153846153846154,-1.2559569641628883
0.8153846153846154,-1.294884081890394
0.8153846153846154,-1.2863064773421427
0.8153846153846154,-1.2563342368763488
0.8153846153846154,-1.3053820019988611
0.8153846153846154,-1.3323179906634823
0.8153846153846154,-1.315887720461333
0.8153846153846154,-1.2068654610040672
0.8153846153846154,-1.1682131477735866
0.8153846153846154,-1.1230210414712856
0.8153846153846154,-1.2461643185924953
0.8153846153846154,-1.2336722340960242
0.8153846153846154,-1.2183039888902216
0.8153846153846154,-1.2103829696909625
0.8153846153846154,-1.2826795707438863
0.8153846153846154,-1.2570566571042687
0.8153846153846154,-1.188536634392765
0.8769230769230769,1.423134475355066
0.8769230769230769,1.3718435924545158
0.8769230769230769,1.3441042250963995
0.8769230769230769,1.3372760832726218
0.8769230769230769,1.2541339222318362
0.8769230769230769,1.3344851190548066
0.8769230769230769,1.3951435671406378
0.8769230769230769,1.4269812620910796
0.8769230769230769,1.370711865533983
0.8769230769230769,1.4654718384958174
0.8769230769230769,1.3670643412107224
0.8769230769230769,1.3845265800739388
0.8769230769230769,1.3949954545987662
0.8769230769230769,1.3298675480357165
0.8769230769230769,1.3686549028316126
0.8769230769230769,1.4109320695478198
0.8769230769230769,1.3208342847512946
0.8769230769230769,1.3703936632700835
0.8769230769230769,1.3148533905612136
0.8769230769230769,-1.4857404028924261
0.8769230769230769,-1.3809895908512215
0.8769230769230769,-1.356913213967192
0.8769230769230769,-1.3372885527536684
0.8769230769230769,-1.266575778686367
0.8769230769230769,-1.2624722835679576
0.8769230769230769,-1.3799703718817993
0.8769230769230769,-1.4542334837549435
0.8769230769230769,-1.4463968365265907
0.8769230769230769,-1.4377561884009225
0.8769230769230769,-1.389964886919499
0.8769230769230769,-1.3184552860885164
0.8769230769230769,-1.3355057936041224
0.8769230769230769,-1.3157415071676963
0.8769230769230769,-1.3756411818045913
0.8769230769230769,-1.3764816826314692
0.8769230769230769,-1.3431379069982863
0.8769230769230769,-1.3717639736096863
0.8769230769230769,-1.3687163424067492
0.8769230769230769,-1.3772217203755743
0.9384615384615385,1.4171166621254292
0.9384615384615385,1.3677783208304863
0.9384615384615385,1.3865937559350463
0.9384615384615385,1.39941303093317
0.9384615384615385,1.3211627948597806
0.9384615384615385,1.4143992232436853
0.9384615384615385,1.421442982288461
0.9384615384615385,1.4087660293088822
0.9384615384615385,1.4740819980923203
0.9384615384615385,1.4559043653381707
0.9384615384615385,1.4527367220378529
0.9384615384615385,1.4467578095866744
0.9384615384615385,1.564958352351132
0.9384615384615385,1.5794968404869423
0.9384615384615385,1.5900854366245611
0.9384615384615385,1.5785665990665498
0.9384615384615385,1.4914865756167135
0.9384615384615385,1.4361388187370803
0.9384615384615385,1.457305255341581
0.9384615384615385,1.5192497748307612
0.9384615384615385,-1.418327026181571
0.9384615384615385,-1.4440615518259192
0.9384615384615385,-1.4205714705612116
0.9384615384615385,-1.360971987636183
0.9384615384615385,-1.3771921148855033
0.9384615384615385,-1.4131465773573997
0.9384615384615385,-1.3965777893683056
0.9384615384615385,-1.4969234732845578
0.9384615384615385,-1.4436281778981117
0.9384615384615385,-1.4629598593868876
0.9384615384615385,-1.4621429084283106
0.9384615384615385,-1.5158255686720812
0.9384615384615385,-1.5319530905764807
0.9384615384615385,-1.6132717936884284
0.9384615384615385,-1.6123128827530304
0.9384615384615385,-1.5954099039806642
0.9384615384615385,-1.4413718788005203
0.9384615384615385,-1.4536027684017134
0.9384615384615385,-1.5346691589973351
1.0,1.5799294780199775
1.0,1.567417116580629
1.0,1.575666585782837
1.0,1.5702617917360047
1.0,1.6468689452181382
1.0,1.6273496347183127
1.0,1.7451537384957552
1.0,1.5737102522267643
1.0,1.6749925973077064
1.0,1.6473066150087727
1.0,1.6640286811743783
1.0,1.6240582193350537
1.0,1.6426757043502316
1.0,1.6080591095528802
1.0,1.6211003781810769
1.0,1.6539425712336255
1.0,1.568602156485451
1.0,1.6559557641695932
1.0,1.6319625325618508
1.0,1.5163956229297106
1.0,-1.548272506619041
1.0,-1.5758795436150232
1.0,-1.6255116940365768
1.0,-1.651760893259165
1.0,-1.567208966469625
1.0,-1.6911506076344287
1.0,-1.6546644491319717
1.0,-1.6007168051800325
1.0,-1.6297500548289436
1.0,-1.6265618058199518
1.0,-1.6749083726810103
1.0,-1.6966638282097126
1.0,-1.6646809541733938
1.0,-1.6640780155578208
1.0,-1.5780914894005647
1.0,-1.5714853532807462
1.0,-1.5675890033915962
1.0,-1.6317211961722593
1.0,-1.5903200515931448
1.0,-1.5143189207682743
1.0615384615384615,1.767046940023903
1.0615384615384615,1.8180702632249572
1.0615384615384615,1.789713082128061
1.0615384615384615,1.7868836588715955
1.0615384615384615,1.7679724402869743
1.0615384615384615,1.7515307321921427
1.0615384615384615,1.7611647404960782
1.0615384615384615,1.7804611224426607
1.0615384615384615,1.7905476327777166
1.0615384615384615,1.6924048650516057
1.0615384615384615,1.7109142109250806
1.0615384615384615,1.7578815812919302
1.0615384615384615,1.7589850418067394
1.0615384615384615,1.714293843846208
1.0615384615384615,1.7749588592506778
1.0615384615384615,1.832838293358292
1.0615384615384615,1.7512839527017015
1.0615384615384615,1.7948575810211758
1.0615384615384615,1.7962848184820968
1.0615384615384615,1.7149773948014646
1.0615384615384615,-1.8472342561836745
1.0615384615384615,-1.812230902743572
1.0615384615384615,-1.7782085520109345
1.0615384615384615,-1.7858904447254582
1.0615384615384615,-1.8393911840949604
1.0615384615384615,-1.7470463859629113
1.0615384615384615,-1.740159964988103
1.0615384615384615,-1.7957548178697715
1.0615384615384615,-1.7716399232537552
1.0615384615384615,-1.6991297064953754
1.0615384615384615,-1.7044463648809727
1.0615384615384615,-1.7978201259608488
1.0615384615384615,-1.7599611583375743
1.0615384615384615,-1.8049830302524847
1.0615384615384615,-1.7524436784718014
