viv_coupling,xi_extrema
1.0615384615384615,-1.8489440550441614
1.0615384615384615,-1.7427854652165
1.0615384615384615,-1.8700529111664193
1.0615384615384615,-1.7238622361527116
1.0615384615384615,-1.7357933152965008
1.123076923076923,1.9580469203253452
1.123076923076923,1.9204396183316716
1.123076923076923,1.9329187121768492
1.123076923076923,1.910691417409134
1.123076923076923,1.846524961523696
1.123076923076923,1.857284060299358
1.123076923076923,1.808397473592061
1.123076923076923,1.8374320898263514
1.123076923076923,1.8870307479495094
1.123076923076923,1.7920314255405871
1.123076923076923,1.787621824324033
1.123076923076923,1.8004183780336462
1.123076923076923,1.8855992791907588
1.123076923076923,1.8499961357161265
1.123076923076923,1.9313847222735354
1.123076923076923,1.955892855017184
1.123076923076923,2.040677383889568
1.123076923076923,1.9212689603329594
1.123076923076923,1.8073729737479307
1.123076923076923,1.8592040602475057
1.123076923076923,1.733361822318225
1.123076923076923,-1.9218000129614299
1.123076923076923,-1.945894085677184
1.123076923076923,-1.9289054949715458
1.123076923076923,-1.9512510363857734
1.123076923076923,-1.78709122987778
1.123076923076923,-1.8538986564093263
1.123076923076923,-1.7608048408526198
1.123076923076923,-1.8399777831139952
1.123076923076923,-1.8842564672365463
1.123076923076923,-1.7830407777421449
1.123076923076923,-1.7954921985924206
1.123076923076923,-1.8730596773846706
1.123076923076923,-1.7952430113772009
1.123076923076923,-1.9354250970110332
1.123076923076923,-1.8841586873374465
1.123076923076923,-1.993223747883817
1.123076923076923,-1.933198889640201
1.123076923076923,-1.864097773924536
1.123076923076923,-1.8503574393463549
1.123076923076923,-1.7948436762163638
1.1846153846153846,2.2063611306972
1.1846153846153846,2.102720974109058
1.1846153846153846,2.065871727354714
1.1846153846153846,1.976937472024897
1.1846153846153846,2.012514316094671
1.1846153846153846,2.153594181623229
1.1846153846153846,2.0554672125936055
1.1846153846153846,1.9862908335674963
1.1846153846153846,1.9598579240341896
1.1846153846153846,2.0035550379676312
1.1846153846153846,1.9272516015506067
1.1846153846153846,1.8949338517290801
1.1846153846153846,1.8856273014772067
1.1846153846153846,1.9893003987229794
1.1846153846153846,2.002253634981924
1.1846153846153846,2.0596353332225585
1.1846153846153846,2.0604664068528256
1.1846153846153846,2.0278406364749593
1.1846153846153846,2.035274945146546
1.1846153846153846,1.9951041923282473
1.1846153846153846,-2.1543178115297037
1.1846153846153846,-2.130695797099999
1.1846153846153846,-2.12402193310107
1.1846153846153846,-1.972925278390788
1.1846153846153846,-1.9066085701722735
1.1846153846153846,-2.1030920292928066
1.1846153846153846,-2.1309095624551837
1.1846153846153846,-1.9916188717040513
1.1846153846153846,-1.991766746488533
1.1846153846153846,-1.965089126150678
1.1846153846153846,-2.012973792433047
1.1846153846153846,-1.9599466272962727
1.1846153846153846,-1.8687658299718233
1.1846153846153846,-1.9481626531139231
1.1846153846153846,-2.0132488901036156
1.1846153846153846,-1.99200335701659
1.1846153846153846,-1.968602442219688
1.1846153846153846,-2.052238235255121
1.1846153846153846,-1.9516233430995733
1.1846153846153846,-2.0546512021004872
1.1846153846153846,-1.990769915672849
1.246153846153846,2.2163629849688906
1.246153846153846,2.2218631206766686
1.246153846153846,2.181041946460167
1.246153846153846,2.1522014803399885
1.246153846153846,2.1299973220817647
1.246153846153846,2.0774412287115878
1.246153846153846,2.1904957808669896
1.246153846153846,2.1406760645451803
1.246153846153846,2.2129496957319863
1.246153846153846,2.0936001880143924
1.246153846153846,1.9894233722501355
1.246153846153846,2.1612345595881144
1.246153846153846,2.148492278033517
1.246153846153846,2.0677802210462715
1.246153846153846,2.0856362968807596
1.246153846153846,2.0977656370318427
1.246153846153846,2.129415491802228
1.246153846153846,2.1380256176091503
1.246153846153846,2.248975646979331
1.246153846153846,2.230134951885426
1.246153846153846,2.278429005117854
1.246153846153846,-2.2536784851652483
1.246153846153846,-2.195583439514938
1.246153846153846,-2.171384436390801
1.246153846153846,-2.1509456109555205
1.246153846153846,-2.128941726637885
1.246153846153846,-2.1868153877478615
1.246153846153846,-2.178883513940764
1.246153846153846,-2.1568898154517853
1.246153846153846,-2.202533043078656
1.246153846153846,-2.0351783370328924
1.246153846153846,-2.0848049398076403
1.246153846153846,-2.0995853623372667
1.246153846153846,-2.113520476315891
1.246153846153846,-2.1679245390665636
1.246153846153846,-2.05635951935217
1.246153846153846,-2.1627243502810565
1.246153846153846,-2.057286901906139
1.246153846153846,-2.1454636762425836
1.246153846153846,-2.2639019530507283
1.246153846153846,-2.303400175085025
1.3076923076923075,2.2179575495880295
1.3076923076923075,2.271068449214476
1.3076923076923075,2.3009941946416754
1.3076923076923075,2.276129156970868
1.3076923076923075,2.2722759768188645
1.3076923076923075,2.370204339107438
1.3076923076923075,2.414500196342777
1.3076923076923075,2.3562971764915703
1.3076923076923075,2.346736186198024
1.3076923076923075,2.319115962771089
1.3076923076923075,2.145368620272925
1.3076923076923075,2.2755566045306366
1.3076923076923075,2.2757082108993147
1.3076923076923075,2.2092505859722085
1.3076923076923075,2.2342164070632777
1.3076923076923075,2.3440364866051726
1.3076923076923075,2.3837600913981882
1.3076923076923075,2.3923298204445986
1.3076923076923075,2.3302310777797355
1.3076923076923075,2.3527950204779224
1.3076923076923075,2.432085819975617
1.3076923076923075,-2.1691547055639275
1.3076923076923075,-2.2863231152836856
1.3076923076923075,-2.295851638952017
1.3076923076923075,-2.2981126353954897
1.3076923076923075,-2.294868921880915
1.3076923076923075,-2.376328047119907
1.3076923076923075,-2.4926382879639895
1.3076923076923075,-2.345643191735426
1.3076923076923075,-2.3934969982225573
1.3076923076923075,-2.2181751051957153
1.3076923076923075,-2.1821671774572713
1.3076923076923075,-2.2079513366137546
1.3076923076923075,-2.3006619764690166
1.3076923076923075,-2.2380531227993865
1.3076923076923075,-2.3455839446786477
1.3076923076923075,-2.3259253430533096
1.3076923076923075,-2.4717013596670596
1.3076923076923075,-2.4644831942224563
1.3076923076923075,-2.3193712229684356
1.3076923076923075,-2.4491562171833374
1.3076923076923075,-2.399884564057514
1.369230769230769,2.4527377138594946
1.369230769230769,2.38269390959545
1.369230769230769,2.4519720614567153
1.369230769230769,2.3580604482433776
1.369230769230769,2.308275493688562
1.369230769230769,2.366776370226447
1.369230769230769,2.4980447635683762
1.369230769230769,2.5625391643870006
1.369230769230769,2.4585424748123
1.369230769230769,2.409880487947078
1.369230769230769,2.4760090793601104
1.369230769230769,2.4512826325130415
1.369230769230769,2.3946048845033707
1.369230769230769,2.278229048781486
1.369230769230769,2.2377837330621304
1.369230769230769,2.2775888788642287
1.369230769230769,2.2402845956350474
1.369230769230769,2.233901563808983
1.369230769230769,2.2816533453003016
1.369230769230769,2.4303520039921946
1.369230769230769,2.376739151293127
1.369230769230769,-2.4757762802179295
1.369230769230769,-2.35132275293985
1.369230769230769,-2.382890550320935
1.369230769230769,-2.4519361018429517
1.369230769230769,-2.361794825237184
1.369230769230769,-2.256890049250301
1.369230769230769,-2.3909246432552114
1.369230769230769,-2.588739773695366
1.369230769230769,-2.528550397125654
1.369230769230769,-2.393614932379608
1.369230769230769,-2.417346975559592
1.369230769230769,-2.456571987310497
1.369230769230769,-2.4036762862883703
1.369230769230769,-2.3335188666136415
1.369230769230769,-2.296217655713239
1.369230769230769,-2.2141619008391076
1.369230769230769,-2.3185398738004195
1.369230769230769,-2.182233472809542
1.369230769230769,-2.258880286768831
1.369230769230769,-2.300541949681338
1.369230769230769,-2.365136688829689
1.4307692307692306,2.501573644923357
1.4307692307692306,2.424291998011296
1.4307692307692306,2.5331364405970294
1.4307692307692306,2.5670266085947095
1.4307692307692306,2.61137179847847
1.4307692307692306,2.628120118361762
1.4307692307692306,2.514681136339771
1.4307692307692306,2.696539318286949
1.4307692307692306,2.7291472564382144
1.4307692307692306,2.703610953887962
1.4307692307692306,2.791879753560165
1.4307692307692306,2.773143354759007
1.4307692307692306,2.703403586763625
1.4307692307692306,2.7233121440201646
1.4307692307692306,2.6153767645525274
1.4307692307692306,2.6209083254682506
1.4307692307692306,2.504539889838899
1.4307692307692306,2.4337901824968116
1.4307692307692306,2.4830197090835697
1.4307692307692306,2.5296761701660877
1.4307692307692306,2.4820745217844293
1.4307692307692306,-2.456446198753708
1.4307692307692306,-2.4241583841559384
1.4307692307692306,-2.433137983622676
1.4307692307692306,-2.5191832130944922
1.4307692307692306,-2.5074267760707873
1.4307692307692306,-2.515545751994593
1.4307692307692306,-2.6186708468405815
1.4307692307692306,-2.656650760357806
1.4307692307692306,-2.6018468074832213
1.4307692307692306,-2.7480076513815153
1.4307692307692306,-2.733621385166054
1.4307692307692306,-2.713685227447401
1.4307692307692306,-2.7540679370164147
1.4307692307692306,-2.7190370079478665
1.4307692307692306,-2.604786736417289
1.4307692307692306,-2.6229193476411923
1.4307692307692306,-2.439392761112467
1.4307692307692306,-2.391707289726122
1.4307692307692306,-2.409206469335669
1.4307692307692306,-2.5947820853106496
1.4307692307692306,-2.4987393670206037
1.4923076923076921,2.7974018933729896
1.4923076923076921,2.879554493517134
1.4923076923076921,2.8112773932241986
1.4923076923076921,2.754743372984451
1.4923076923076921,2.8027610729108066
1.4923076923076921,2.7956232948447184
1.4923076923076921,2.699190386869699
1.4923076923076921,2.6849277601059787
1.4923076923076921,2.7440932956754214
1.4923076923076921,2.7631004957677785
1.4923076923076921,2.7679224318608076
1.4923076923076921,2.744830470057618
1.4923076923076921,2.6296155717672076
1.4923076923076921,2.622842177313724
1.4923076923076921,2.6294941631434843
1.4923076923076921,2.6063783484469716
1.4923076923076921,2.632425925481083
1.4923076923076921,2.626458828794732
1.4923076923076921,2.5550804221741146
1.4923076923076921,2.674864679936217
1.4923076923076921,2.627962567303421
1.4923076923076921,-2.8050056175816813
1.4923076923076921,-2.7773119687978762
1.4923076923076921,-2.7407023764438
1.4923076923076921,-2.716107153575433
1.4923076923076921,-2.8546742744003994
1.4923076923076921,-2.7756747527102554
1.4923076923076921,-2.7785397445998394
1.4923076923076921,-2.7863130166104932
1.4923076923076921,-2.7641774010215823
1.4923076923076921,-2.793771467028623
1.4923076923076921,-2.774720741719708
1.4923076923076921,-2.6637542165858363
1.4923076923076921,-2.718863905782056
1.4923076923076921,-2.7418616957752704
1.4923076923076921,-2.6183505508097653
1.4923076923076921,-2.6672635506484355
1.4923076923076921,-2.6206952144114948
1.4923076923076921,-2.6957983755033683
1.4923076923076921,-2.5358315549936705
1.4923076923076921,-2.5898795621487514
1.4923076923076921,-2.6276768127570556
1.4923076923076921,-2.6675911619383235
1.5538461538461537,2.7740923697492375
1.5538461538461537,2.682184033965174
1.5538461538461537,2.673132149572491
1.5538461538461537,2.806899451421774
1.5538461538461537,2.728703512487682
1.5538461538461537,2.825342502081924
1.5538461538461537,2.8191057146365535
1.5538461538461537,2.75135062330614
1.5538461538461537,2.8972798756313964
1.5538461538461537,2.8443473030824493
1.5538461538461537,2.6788634754689378
1.5538461538461537,2.658296202417113
1.5538461538461537,2.736595650410251
1.5538461538461537,2.6898951693247457
1.5538461538461537,2.719692761258225
1.5538461538461537,2.6994207681774296
1.5538461538461537,2.7639937915044475
1.5538461538461537,2.7130832096717543
1.5538461538461537,2.724424300263047
1.5538461538461537,2.820221834942653
1.5538461538461537,2.751683125117252
1.5538461538461537,2.6945801437011925
1.5538461538461537,-2.7642737648092757
1.5538461538461537,-2.751652055817074
1.5538461538461537,-2.692205350448086
1.5538461538461537,-2.841213416925071
1.5538461538461537,-2.801891139760608
1.5538461538461537,-2.811394535444695
1.5538461538461537,-2.7409794930795486
1.5538461538461537,-2.805136167557016
1.5538461538461537,-2.7815612932088767
1.5538461538461537,-2.759755898533543
1.5538461538461537,-2.619880215603058
1.5538461538461537,-2.718230049844021
1.5538461538461537,-2.702520013567553
1.5538461538461537,-2.7277198761233086
1.5538461538461537,-2.72676258684921
1.5538461538461537,-2.737806389105821
1.5538461538461537,-2.6778146161537713
1.5538461538461537,-2.7477920322482574
1.5538461538461537,-2.8357955707033686
1.5538461538461537,-2.7372394186272277
1.5538461538461537,-2.6974037291255057
1.6153846153846152,2.81822134990032
1.6153846153846152,2.7351504246887814
1.6153846153846152,2.7526556271207046
1.6153846153846152,2.7559399145504266
1.6153846153846152,2.7803780624053323
1.6153846153846152,2.9024762085872062
1.6153846153846152,3.055358365941468
1.6153846153846152,3.023535968974561
1.6153846153846152,2.905841826763941
1.6153846153846152,2.9805033859631123
1.6153846153846152,2.901984562591428
1.6153846153846152,2.9218247929192502
1.6153846153846152,3.0851242600059017
1.6153846153846152,3.071436441335073
1.6153846153846152,3.1875701080038423
1.6153846153846152,3.2911812939236285
1.6153846153846152,3.08547797675775
1.6153846153846152,2.8807956646942436
1.6153846153846152,2.817956516358285
1.6153846153846152,2.785501800600714
1.6153846153846152,2.8281609666336207
1.6153846153846152,-2.88354172847631
1.6153846153846152,-2.7880965366150874
1.6153846153846152,-2.7974490008515214
1.6153846153846152,-2.840051294734732
1.6153846153846152,-2.756753591387916
1.6153846153846152,-2.8076666683966645
1.6153846153846152,-2.995910334350011
1.6153846153846152,-3.043926913360359
1.6153846153846152,-2.911299706109718
1.6153846153846152,-2.884042506151917
1.6153846153846152,-2.86314010818738
1.6153846153846152,-2.9233685203587503
1.6153846153846152,-2.9973208971900194
1.6153846153846152,-3.063433124467191
1.6153846153846152,-3.1453178069072165
1.6153846153846152,-3.2588016126896107
1.6153846153846152,-3.1500194350149258
1.6153846153846152,-2.968321267045777
1.6153846153846152,-2.8452620747312967
1.6153846153846152,-2.7554289644158856
1.6153846153846152,-2.8995286492393157
1.6153846153846152,-2.8410898309666313
1.6769230769230767,2.8967243469389063
1.6769230769230767,2.902356254335072
1.6769230769230767,2.9339452551057206
1.6769230769230767,2.948867734692754
1.6769230769230767,2.935002708465767
1.6769230769230767,2.9813962081481247
1.6769230769230767,2.8479209688079967
1.6769230769230767,2.8533767863334223
1.6769230769230767,2.915422767675651
1.6769230769230767,2.881471076083671
1.6769230769230767,2.937140765062661
1.6769230769230767,2.9533194779586665
1.6769230769230767,3.10111375559357
1.6769230769230767,3.1193272582478078
1.6769230769230767,3.153920800003749
1.6769230769230767,3.01659692198503
1.6769230769230767,3.064712748246026
1.6769230769230767,3.063991224784242
1.6769230769230767,3.121897094183056
1.6769230769230767,2.942060535688605
1.6769230769230767,2.9611464778205794
1.6769230769230767,2.9768119844629624
1.6769230769230767,-2.9636128085659466
1.6769230769230767,-2.933048285039734
1.6769230769230767,-2.8864497407398213
1.6769230769230767,-2.8892212448484984
1.6769230769230767,-3.0731660507906313
1.6769230769230767,-2.9224806841731805
1.6769230769230767,-2.8938010521653825
1.6769230769230767,-2.908763973136726
1.6769230769230767,-2.8547910452632324
1.6769230769230767,-2.889423237739771
1.6769230769230767,-2.9139004396202424
1.6769230769230767,-2.955920838120873
1.6769230769230767,-3.0270784098259553
1.6769230769230767,-3.1208002584836168
1.6769230769230767,-3.0495671106579043
1.6769230769230767,-3.0577577780461116
1.6769230769230767,-3.055888957200543
1.6769230769230767,-3.132293256843908
1.6769230769230767,-3.000534449400727
1.6769230769230767,-3.00962268900159
1.6769230769230767,-3.086575593588372
1.7384615384615383,3.1457772698015067
1.7384615384615383,3.3580827020491615
1.7384615384615383,3.2725867629207976
1.7384615384615383,3.2305463720574483
1.7384615384615383,3.3509259238735516
1.7384615384615383,3.177546480752866
1.7384615384615383,3.230491343936174
1.7384615384615383,3.0988027572990324
1.7384615384615383,2.9570299754293887
1.7384615384615383,3.0288911281329964
1.7384615384615383,3.119275250651035
1.7384615384615383,3.0447029092507205
1.7384615384615383,2.9162561025426643
1.7384615384615383,3.0858019397385226
1.7384615384615383,3.0540527662409187
1.7384615384615383,3.011672247814315
1.7384615384615383,2.984369705816833
1.7384615384615383,3.044570689562474
1.7384615384615383,3.1678027888601545
1.7384615384615383,3.1708171588150633
1.7384615384615383,3.248808262236785
1.7384615384615383,3.1451039716539833
1.7384615384615383,-3.1486323424726717
1.7384615384615383,-3.252531439871006
1.7384615384615383,-3.262776524067938
1.7384615384615383,-3.272997873043063
1.7384615384615383,-3.232700868304978
1.7384615384615383,-3.261976802554385
1.7384615384615383,-3.1185628227551985
1.7384615384615383,-3.202273250781177
1.7384615384615383,-3.0328831384669424
1.7384615384615383,-3.0200493078243364
1.7384615384615383,-3.0659438922764704
1.7384615384615383,-3.0608388376136273
1.7384615384615383,-2.9701292396899834
1.7384615384615383,-3.043842698795278
1.7384615384615383,-3.0387256931207864
1.7384615384615383,-2.983058631098128
1.7384615384615383,-2.9649542825060786
1.7384615384615383,-3.0081015147292876
1.7384615384615383,-3.150386357665424
1.7384615384615383,-3.1821565498339166
1.7384615384615383,-3.2772016545283242
1.7384615384615383,-3.235926629802826
1.7999999999999998,3.5455890035577613
1.7999999999999998,3.4282619677167174
1.7999999999999998,3.547254609538425
1.7999999999999998,3.482150393811299
1.7999999999999998,3.4465381219023503
1.7999999999999998,3.2437896079657107
1.7999999999999998,3.4001500807536353
1.7999999999999998,3.4131463246158287
1.7999999999999998,3.390587424993043
1.7999999999999998,3.3366456362102133
1.7999999999999998,3.4137479096045014
1.7999999999999998,3.391752195053283
1.7999999999999998,3.2614185357586623
1.7999999999999998,3.4093972828459536
1.7999999999999998,3.3646792795397027
1.7999999999999998,3.399050913739461
1.7999999999999998,3.5732164393562322
1.7999999999999998,3.505979750219065
1.7999999999999998,3.478692746612044
1.7999999999999998,3.4350384988620952
1.7999999999999998,3.222910919788371
1.7999999999999998,3.3039992000678766
1.7999999999999998,-3.4545162850865037
1.7999999999999998,-3.4374384998956917
1.7999999999999998,-3.5068711836714646
1.7999999999999998,-3.503342619188512
1.7999999999999998,-3.4466556098118946
1.7999999999999998,-3.3463626688657158
1.7999999999999998,-3.3635811090855774
1.7999999999999998,-3.349876844166291
1.7999999999999998,-3.412756196714351
1.7999999999999998,-3.2859355637272922
1.7999999999999998,-3.343981333004431
1.7999999999999998,-3.3076517006989072
1.7999999999999998,-3.301710349141111
1.7999999999999998,-3.4049812827682677
1.7999999999999998,-3.4022649555053515
1.7999999999999998,-3.268750500564792
1.7999999999999998,-3.4829187725563124
1.7999999999999998,-3.510274557263868
1.7999999999999998,-3.5333169965186335
1.7999999999999998,-3.4518865928544997
1.7999999999999998,-3.3260823828016894
1.7999999999999998,-3.1770873834721396
1.7999999999999998,-3.2310694337451897
1.8615384615384614,3.4578382105873433
1.8615384615384614,3.623078074908921
1.8615384615384614,3.67192761368356
1.8615384615384614,3.487685361637366
1.8615384615384614,3.510408273327045
1.8615384615384614,3.465161266965927
1.8615384615384614,3.29454039602484
1.8615384615384614,3.381811249794468
1.8615384615384614,3.4209957351074043
1.8615384615384614,3.38659849546658
1.8615384615384614,3.375420174077302
1.8615384615384614,3.506325705571563
1.8615384615384614,3.465452336285066
1.8615384615384614,3.424221885528105
1.8615384615384614,3.4572946131746614
1.8615384615384614,3.5729963900881136
1.8615384615384614,3.575819267985173
1.8615384615384614,3.3800175301055964
1.8615384615384614,3.450574334823917
1.8615384615384614,3.363517286603815
1.8615384615384614,3.450715597903072
1.8615384615384614,3.48530043489734
1.8615384615384614,-3.572495541482441
1.8615384615384614,-3.503320857013658
1.8615384615384614,-3.6358801286341604
1.8615384615384614,-3.5300805726235627
1.8615384615384614,-3.546685931728792
1.8615384615384614,-3.5811233214899016
1.8615384615384614,-3.387279735923231
1.8615384615384614,-3.417874847936422
1.8615384615384614,-3.430648273690995
1.8615384615384614,-3.500261969824863
1.8615384615384614,-3.4855982609641756
1.8615384615384614,-3.3915006909626757
1.8615384615384614,-3.473707572969024
1.8615384615384614,-3.4179466371523657
1.8615384615384614,-3.4331104957720378
1.8615384615384614,-3.457511889137288
1.8615384615384614,-3.5819399373733414
1.8615384615384614,-3.497913895880153
1.8615384615384614,-3.391154232026086
1.8615384615384614,-3.342586786515856
1.8615384615384614,-3.3606275701176043
1.8615384615384614,-3.464414890638853
