viv_coupling,xi_extrema
1.8615384615384614,-3.4113357464164045
1.923076923076923,3.7590231033150707
1.923076923076923,3.6711474539875026
1.923076923076923,3.6704746883344344
1.923076923076923,3.5289193293599923
1.923076923076923,3.680226731774988
1.923076923076923,3.781554424895493
1.923076923076923,3.703288983685852
1.923076923076923,3.625219846215742
1.923076923076923,3.528928464099568
1.923076923076923,3.530702219863851
1.923076923076923,3.498478581630002
1.923076923076923,3.733213013126279
1.923076923076923,3.678769590167224
1.923076923076923,3.582650977446129
1.923076923076923,3.5397825303155432
1.923076923076923,3.6636333619546915
1.923076923076923,3.6658309267676685
1.923076923076923,3.735414043802395
1.923076923076923,3.758723090578402
1.923076923076923,3.5989301750031153
1.923076923076923,3.7281383601812075
1.923076923076923,3.6294925154488187
1.923076923076923,3.6532918100749465
1.923076923076923,-3.6351284500165866
1.923076923076923,-3.631387043802626
1.923076923076923,-3.553093116741997
1.923076923076923,-3.631173477580641
1.923076923076923,-3.673213916214851
1.923076923076923,-3.676994853398795
1.923076923076923,-3.7434689430317363
1.923076923076923,-3.713441558935476
1.923076923076923,-3.526742430243719
1.923076923076923,-3.540768472979992
1.923076923076923,-3.4961631403356956
1.923076923076923,-3.6385728383378173
1.923076923076923,-3.670528799360913
1.923076923076923,-3.5569332838227377
1.923076923076923,-3.5192449041421314
1.923076923076923,-3.60628094888763
1.923076923076923,-3.7691786912596674
1.923076923076923,-3.7728881570159776
1.923076923076923,-3.7606681401031845
1.923076923076923,-3.6493450558249547
1.923076923076923,-3.602641175989506
1.923076923076923,-3.7505671477569327
1.923076923076923,-3.5792104517815457
1.9846153846153844,3.9693522862797654
1.9846153846153844,3.6946815384900327
1.9846153846153844,3.707832382968881
1.9846153846153844,3.7162500104552048
1.9846153846153844,3.6749187883556305
1.9846153846153844,3.5822322221719185
1.9846153846153844,3.587572489403735
1.9846153846153844,3.589677101036121
1.9846153846153844,3.5967426992244995
1.9846153846153844,3.6754654934032147
1.9846153846153844,3.538127492335694
1.9846153846153844,3.628086813906631
1.9846153846153844,3.668420597180481
1.9846153846153844,3.7118730354780984
1.9846153846153844,3.762163382450794
1.9846153846153844,3.8833745946598057
1.9846153846153844,3.8921612923027165
1.9846153846153844,3.828815453310314
1.9846153846153844,3.8120779398432667
1.9846153846153844,3.7905996992862376
1.9846153846153844,3.850236548294058
1.9846153846153844,3.8371353198036338
1.9846153846153844,3.949786275488158
1.9846153846153844,-3.8129771028650223
1.9846153846153844,-3.694332426749643
1.9846153846153844,-3.675589659277078
1.9846153846153844,-3.739480907285072
1.9846153846153844,-3.5859718569052026
1.9846153846153844,-3.6034820593656023
1.9846153846153844,-3.5613530566970786
1.9846153846153844,-3.6871244290678873
1.9846153846153844,-3.6486019810556782
1.9846153846153844,-3.6350101307073044
1.9846153846153844,-3.682016593483413
1.9846153846153844,-3.5453819686979346
1.9846153846153844,-3.6869360914214524
1.9846153846153844,-3.776963084700932
1.9846153846153844,-3.7622623477750667
1.9846153846153844,-3.9890578917015045
1.9846153846153844,-3.8135374490290275
1.9846153846153844,-3.830369505713952
1.9846153846153844,-3.8296560746595065
1.9846153846153844,-3.7823138305106956
1.9846153846153844,-3.9570335623710253
1.9846153846153844,-3.8599655619075763
1.9846153846153844,-3.9652798175166084
2.046153846153846,3.930295168078011
2.046153846153846,3.921427576727631
2.046153846153846,3.891415917431543
2.046153846153846,3.8935819552603785
2.046153846153846,3.8568100569262027
2.046153846153846,3.813963877343423
2.046153846153846,3.78719314245146
2.046153846153846,3.7837841929290215
2.046153846153846,3.8188191231305644
2.046153846153846,3.78541217254009
2.046153846153846,3.9352667823036023
2.046153846153846,3.8323677594402876
2.046153846153846,3.826109892852881
2.046153846153846,3.9760390055004238
2.046153846153846,3.889596088135595
2.046153846153846,3.831854358207972
2.046153846153846,3.7136111775285974
2.046153846153846,3.8854442211427473
2.046153846153846,3.7931725885827965
2.046153846153846,3.990610977817586
2.046153846153846,3.873552080885703
2.046153846153846,3.7195408494453996
2.046153846153846,3.7730783582184304
2.046153846153846,-3.7947207435307044
2.046153846153846,-3.9227494500482423
2.046153846153846,-3.8601863118282393
2.046153846153846,-3.9075735330507992
2.046153846153846,-3.9011321960369023
2.046153846153846,-3.779016327454986
2.046153846153846,-3.8835637216874077
2.046153846153846,-3.755169369547898
2.046153846153846,-3.9292366734038913
2.046153846153846,-3.7595219329039256
2.046153846153846,-3.8055672079924974
2.046153846153846,-3.900268261766647
2.046153846153846,-3.8154009473236115
2.046153846153846,-3.9550111309997864
2.046153846153846,-3.8625693633599236
2.046153846153846,-3.9376218171604576
2.046153846153846,-3.8021565655666154
2.046153846153846,-3.7513379512740213
2.046153846153846,-3.765454794300621
2.046153846153846,-3.853700853561184
2.046153846153846,-3.9582982183920006
2.046153846153846,-3.810111963817685
2.046153846153846,-3.75338671264663
2.046153846153846,-3.752090242697204
2.1076923076923078,4.090141310863868
2.1076923076923078,4.20472543645953
2.1076923076923078,4.313558067765377
2.1076923076923078,4.328020455374889
2.1076923076923078,4.416203222400793
2.1076923076923078,4.26190539893475
2.1076923076923078,4.288614567659942
2.1076923076923078,4.255424386751349
2.1076923076923078,4.197515017791488
2.1076923076923078,4.163198830495074
2.1076923076923078,4.057163020724217
2.1076923076923078,4.20268872000895
2.1076923076923078,4.035072602488774
2.1076923076923078,4.052206948908661
2.1076923076923078,4.094470417735679
2.1076923076923078,4.105289803521281
2.1076923076923078,4.125653293904264
2.1076923076923078,4.0449067601627045
2.1076923076923078,3.8767806341150184
2.1076923076923078,3.9174466277962727
2.1076923076923078,3.8862866050302243
2.1076923076923078,3.9886044993951186
2.1076923076923078,3.9482785156452778
2.1076923076923078,3.880941722744726
2.1076923076923078,-4.188918448369693
2.1076923076923078,-4.238245235431973
2.1076923076923078,-4.250937811954055
2.1076923076923078,-4.359707973299017
2.1076923076923078,-4.312881482792258
2.1076923076923078,-4.287650177649181
2.1076923076923078,-4.253162449983955
2.1076923076923078,-4.209237964596154
2.1076923076923078,-4.179410184531515
2.1076923076923078,-4.0860133217495385
2.1076923076923078,-4.167617272460922
2.1076923076923078,-4.182589741779985
2.1076923076923078,-4.159968809889607
2.1076923076923078,-4.0565451434333255
2.1076923076923078,-4.105018813069299
2.1076923076923078,-4.143525559408632
2.1076923076923078,-4.047265215922784
2.1076923076923078,-3.9917803245790324
2.1076923076923078,-3.9120282352603954
2.1076923076923078,-3.867227652640431
2.1076923076923078,-3.9139467469550113
2.1076923076923078,-4.006606529222172
2.1076923076923078,-3.8383030429820173
2.1076923076923078,-3.847018618413906
2.169230769230769,4.190605944904807
2.169230769230769,4.080126967457104
2.169230769230769,4.124768344830003
2.169230769230769,4.128525805255415
2.169230769230769,4.205547376612977
2.169230769230769,4.088529599542225
2.169230769230769,4.078230529135349
2.169230769230769,3.934380445618553
2.169230769230769,3.9649386199394705
2.169230769230769,4.054039504236563
2.169230769230769,4.26238416302428
2.169230769230769,4.219563147858516
2.169230769230769,4.166314471207101
2.169230769230769,4.105716369182636
2.169230769230769,3.9810319956073164
2.169230769230769,3.979880865733088
2.169230769230769,3.9637879609232014
2.169230769230769,4.013298578859415
2.169230769230769,4.147264224153813
2.169230769230769,4.2863089614225265
2.169230769230769,4.137237282755614
2.169230769230769,4.209949185971422
2.169230769230769,4.226816401136163
2.169230769230769,4.317977970260504
2.169230769230769,-4.240692224706097
2.169230769230769,-4.186970261442146
2.169230769230769,-4.110280990377279
2.169230769230769,-4.1094983222567985
2.169230769230769,-4.1283203456965945
2.169230769230769,-4.207309442667778
2.169230769230769,-4.047835670037962
2.169230769230769,-3.978208509916446
2.169230769230769,-4.050334824698009
2.169230769230769,-4.043289230185627
2.169230769230769,-4.178497353523639
2.169230769230769,-4.302589488285038
2.169230769230769,-4.209732317493583
2.169230769230769,-4.102132134432366
2.169230769230769,-3.9984698263753793
2.169230769230769,-3.9267600147311965
2.169230769230769,-3.935406180887381
2.169230769230769,-4.038875771493368
2.169230769230769,-4.160376854939851
2.169230769230769,-4.247600646793151
2.169230769230769,-4.140308859230244
2.169230769230769,-4.236353507009521
2.169230769230769,-4.194283165031885
2.169230769230769,-4.344281820856086
2.230769230769231,4.048082751041869
2.230769230769231,4.116327111236926
2.230769230769231,4.154392043820699
2.230769230769231,4.131329318575102
2.230769230769231,4.041292044218031
2.230769230769231,4.061158594196069
2.230769230769231,3.982767371447638
2.230769230769231,4.1256763087818955
2.230769230769231,4.098408687819022
2.230769230769231,4.24118934487109
2.230769230769231,4.351591960771398
2.230769230769231,4.377874481666491
2.230769230769231,4.340392241771417
2.230769230769231,4.506229480904071
2.230769230769231,4.417917781179177
2.230769230769231,4.464965079988368
2.230769230769231,4.31241574027833
2.230769230769231,4.309846822084719
2.230769230769231,4.418224853513334
2.230769230769231,4.363232702382298
2.230769230769231,4.225559592690453
2.230769230769231,4.29354741590895
2.230769230769231,4.464273305576554
2.230769230769231,4.515106515174922
2.230769230769231,-4.034699951767932
2.230769230769231,-4.045889456974574
2.230769230769231,-4.188868929002516
2.230769230769231,-4.111671099807175
2.230769230769231,-4.117141657104064
2.230769230769231,-4.121533579677791
2.230769230769231,-4.066141599819334
2.230769230769231,-4.037210639631671
2.230769230769231,-4.073305822230946
2.230769230769231,-4.238230699369936
2.230769230769231,-4.361133088385317
2.230769230769231,-4.4518932481434215
2.230769230769231,-4.278251096787689
2.230769230769231,-4.4380030348512935
2.230769230769231,-4.467865096609189
2.230769230769231,-4.433118031418825
2.230769230769231,-4.462206972301651
2.230769230769231,-4.277633106314713
2.230769230769231,-4.301324447358798
2.230769230769231,-4.3821676040959545
2.230769230769231,-4.226179679452252
2.230769230769231,-4.343495403427351
2.230769230769231,-4.365165506522134
2.230769230769231,-4.433978621979955
2.230769230769231,-4.387015762380529
2.292307692307692,4.393559312600642
2.292307692307692,4.444447020248228
2.292307692307692,4.3326992386525705
2.292307692307692,4.552991269315155
2.292307692307692,4.550424482292073
2.292307692307692,4.546366712373338
2.292307692307692,4.56479761986443
2.292307692307692,4.596117780157007
2.292307692307692,4.366913245894396
2.292307692307692,4.46456572876065
2.292307692307692,4.470869286683996
2.292307692307692,4.500906875008003
2.292307692307692,4.502557934423549
2.292307692307692,4.512041164089813
2.292307692307692,4.547662248581204
2.292307692307692,4.54859278816845
2.292307692307692,4.514743066000047
2.292307692307692,4.391885521232656
2.292307692307692,4.2022244187154465
2.292307692307692,4.40870413140156
2.292307692307692,4.460278464291401
2.292307692307692,4.438137387165995
2.292307692307692,4.5702654793182935
2.292307692307692,4.614502782807087
2.292307692307692,4.650002402622768
2.292307692307692,-4.512248907823322
2.292307692307692,-4.326566371367952
2.292307692307692,-4.448176061393432
2.292307692307692,-4.538259944920659
2.292307692307692,-4.579905479721576
2.292307692307692,-4.611682213791001
2.292307692307692,-4.535283495933237
2.292307692307692,-4.50788649286122
2.292307692307692,-4.48772003811035
2.292307692307692,-4.4291216754454075
2.292307692307692,-4.530067892463927
2.292307692307692,-4.483722148582672
2.292307692307692,-4.4870384529262415
2.292307692307692,-4.441299558400233
2.292307692307692,-4.523348948167682
2.292307692307692,-4.533815629112331
2.292307692307692,-4.513089827350168
2.292307692307692,-4.2822106094561665
2.292307692307692,-4.334336295041355
2.292307692307692,-4.480306493519089
2.292307692307692,-4.513153317523535
2.292307692307692,-4.53952278013259
2.292307692307692,-4.521969567494041
2.292307692307692,-4.577497880749267
2.292307692307692,-4.683328955860534
2.353846153846154,4.441781275135456
2.353846153846154,4.577620472075903
2.353846153846154,4.665242433884083
2.353846153846154,4.693452641571454
2.353846153846154,4.717916926115893
2.353846153846154,4.810740595425933
2.353846153846154,4.750128681777894
2.353846153846154,4.705325595438659
2.353846153846154,4.737259519869356
2.353846153846154,4.758444868225052
2.353846153846154,4.600320664631811
2.353846153846154,4.5285378537644165
2.353846153846154,4.541281680713833
2.353846153846154,4.557797561170362
2.353846153846154,4.53711699382323
2.353846153846154,4.535299375084045
2.353846153846154,4.753499557850537
2.353846153846154,4.785151612103042
2.353846153846154,4.806012782964492
2.353846153846154,4.707555710661216
2.353846153846154,4.633517031052225
2.353846153846154,4.579193460462478
2.353846153846154,4.567805201922143
2.353846153846154,4.657317068588425
2.353846153846154,4.5919375888700165
2.353846153846154,-4.339164766529672
2.353846153846154,-4.448363986428726
2.353846153846154,-4.628876274229902
2.353846153846154,-4.643691039017264
2.353846153846154,-4.762565479261478
2.353846153846154,-4.804293424380917
2.353846153846154,-4.7679643043400555
2.353846153846154,-4.741833942619038
2.353846153846154,-4.797452417079055
2.353846153846154,-4.7949164202708525
2.353846153846154,-4.75391649288017
2.353846153846154,-4.629114598389485
2.353846153846154,-4.651700767864893
2.353846153846154,-4.580078531262701
2.353846153846154,-4.673885210217181
2.353846153846154,-4.527402881411405
2.353846153846154,-4.649166667207107
2.353846153846154,-4.6993661395982365
2.353846153846154,-4.737020264806203
2.353846153846154,-4.749729239730469
2.353846153846154,-4.793123322275984
2.353846153846154,-4.694479463781364
2.353846153846154,-4.583885537227714
2.353846153846154,-4.626425928107515
2.353846153846154,-4.603192213751319
2.353846153846154,-4.523161967960312
2.4153846153846152,4.552010459949645
2.4153846153846152,4.549385398474328
2.4153846153846152,4.558733737216008
2.4153846153846152,4.598746033132511
2.4153846153846152,4.758219025702175
2.4153846153846152,4.745505285395049
2.4153846153846152,4.562075279395631
2.4153846153846152,4.648612252349286
2.4153846153846152,4.7173868224818385
2.4153846153846152,4.662450933406134
2.4153846153846152,4.755031769229293
2.4153846153846152,4.848667611097621
2.4153846153846152,4.735797334662311
2.4153846153846152,4.851908003839878
2.4153846153846152,4.865269429327439
2.4153846153846152,4.735767955627287
2.4153846153846152,4.869934162551073
2.4153846153846152,4.867935912333182
2.4153846153846152,4.842101328024458
2.4153846153846152,4.60210564611528
2.4153846153846152,4.493460532422733
2.4153846153846152,4.411307063044431
2.4153846153846152,4.659875380123696
2.4153846153846152,4.468993227465933
2.4153846153846152,4.731601108902717
2.4153846153846152,-4.596843558583668
2.4153846153846152,-4.649653951637467
2.4153846153846152,-4.674056006077289
2.4153846153846152,-4.586538142408216
2.4153846153846152,-4.72085618286037
2.4153846153846152,-4.622623494707975
2.4153846153846152,-4.678732795911105
2.4153846153846152,-4.5414851227996635
2.4153846153846152,-4.733392715939053
2.4153846153846152,-4.6814151126997485
2.4153846153846152,-4.65936758996187
2.4153846153846152,-4.734899752555137
2.4153846153846152,-4.762239264394393
2.4153846153846152,-4.837707910483289
2.4153846153846152,-4.917665406678568
2.4153846153846152,-4.833741280666654
2.4153846153846152,-4.793602860072516
2.4153846153846152,-4.909583955113873
2.4153846153846152,-4.849403028616343
2.4153846153846152,-4.718413452081521
2.4153846153846152,-4.600046396648959
2.4153846153846152,-4.414013666460111
2.4153846153846152,-4.509989409437734
2.4153846153846152,-4.554335797606717
2.4153846153846152,-4.617033595669948
2.4153846153846152,-4.69315698029394
2.476923076923077,4.745329221231027
2.476923076923077,4.815630229837207
2.476923076923077,4.797077950517469
2.476923076923077,4.809016210587508
2.476923076923077,4.653971343683406
2.476923076923077,4.779801874159525
2.476923076923077,4.610670333703515
2.476923076923077,4.5034543815273445
2.476923076923077,4.594544618950377
2.476923076923077,4.717290914806239
2.476923076923077,4.6822963161548925
2.476923076923077,4.608296923541214
2.476923076923077,4.812383997184716
2.476923076923077,4.800084045050049
2.476923076923077,4.820252681081917
2.476923076923077,4.7907697596132355
2.476923076923077,4.596404714105043
2.476923076923077,4.761964780823439
2.476923076923077,4.838691161851113
2.476923076923077,4.599739043851049
2.476923076923077,4.759383190124273
2.476923076923077,4.865208677592306
2.476923076923077,4.869662720910079
2.476923076923077,4.8241957788173755
2.476923076923077,4.756727130421639
2.476923076923077,-4.7806429611686925
2.476923076923077,-4.816544275330221
2.476923076923077,-4.711989184170848
2.476923076923077,-4.80418840575771
2.476923076923077,-4.765603415352619
2.476923076923077,-4.743730627395308
2.476923076923077,-4.663936259578336
2.476923076923077,-4.5224068411597536
2.476923076923077,-4.538540460883557
2.476923076923077,-4.6187865796155085
2.476923076923077,-4.629171285142348
2.476923076923077,-4.572561278179703
2.476923076923077,-4.68635055077804
2.476923076923077,-4.780621942476392
2.476923076923077,-4.814117696062067
2.476923076923077,-4.813981097462403
2.476923076923077,-4.696147685186522
2.476923076923077,-4.682388794283021
2.476923076923077,-4.775418928255922
2.476923076923077,-4.708194703786672
2.476923076923077,-4.719742954341175
2.476923076923077,-4.857089982177309
2.476923076923077,-4.888045222430671
2.476923076923077,-4.844158875698574
2.476923076923077,-4.817059686411594
2.476923076923077,-4.641364630778397
2.5384615384615383,5.017709708888764
2.5384615384615383,4.987306514497851
2.5384615384615383,5.062731017094158
2.5384615384615383,5.010213697246408
2.5384615384615383,4.963018303242657
2.5384615384615383,4.937420487025682
2.5384615384615383,5.068085870311859
2.5384615384615383,5.016724091259431
2.5384615384615383,5.150024223659091
2.5384615384615383,5.154509336917976
2.5384615384615383,5.006785551605476
2.5384615384615383,4.960975900325818
2.5384615384615383,4.931310241813392
2.5384615384615383,4.985198376084286
2.5384615384615383,4.980577761827618
2.5384615384615383,5.0359641002317055
2.5384615384615383,4.819231874851029
2.5384615384615383,4.869352927240985
2.5384615384615383,4.890714129620573
2.5384615384615383,4.904300355121239
2.5384615384615383,4.875447972359911
2.5384615384615383,4.690328856036566
2.5384615384615383,4.786296421656343
2.5384615384615383,4.804435241162861
2.5384615384615383,4.94620748921984
2.5384615384615383,4.883103359374162
2.5384615384615383,-5.038575623383383
2.5384615384615383,-4.936211091703809
2.5384615384615383,-5.091280642090556
2.5384615384615383,-4.926243489097684
2.5384615384615383,-4.978497715386116
2.5384615384615383,-5.04726220266908
2.5384615384615383,-4.984110738635861
2.5384615384615383,-5.116756369467638
2.5384615384615383,-5.056671571390896
2.5384615384615383,-5.0905952607343465
2.5384615384615383,-5.015259571638573
2.5384615384615383,-4.978022000072606
2.5384615384615383,-4.974602871970059
2.5384615384615383,-4.994920574765581
2.5384615384615383,-4.992181891262888
2.5384615384615383,-4.910560218094043
2.5384615384615383,-4.936570455698979
2.5384615384615383,-4.761206061435073
2.5384615384615383,-4.887892234201918
2.5384615384615383,-4.894759429659277
2.5384615384615383,-5.004838691118622
2.5384615384615383,-4.78050385940903
2.5384615384615383,-4.6091496177320135
2.5384615384615383,-4.813889127918202
2.5384615384615383,-4.941055951595742
2.5384615384615383,-4.94940377428475
2.6,5.093690259425388
2.6,5.196114053105216
2.6,5.1501638887310035
2.6,5.129727376422124
2.6,5.134051436851428
2.6,4.986947773874605
2.6,4.952348636522587
2.6,4.922433991823626
2.6,4.99422719332896
2.6,4.994742936275391
2.6,5.109148201828759
2.6,5.231140720652706
2.6,5.280664702648673
2.6,5.025992262828278
2.6,5.034692072178682
2.6,5.0553600164544905
2.6,5.090262108765193
2.6,4.968072923176472
2.6,5.094380381603048
2.6,4.994059501893927
2.6,5.038974581533182
2.6,5.045166075072954
2.6,5.112284831510211
2.6,4.912257760533982
2.6,4.878874513697348
2.6,4.966161021953735
2.6,-5.190962295570011
2.6,-5.1798418541939295
2.6,-5.059746766914211
2.6,-5.024081202283751
2.6,-5.001753083322398
2.6,-5.024502548268403
2.6,-5.044541776422503
2.6,-4.84795198415934
2.6,-5.08504914096163
2.6,-5.027411981588853
2.6,-5.207141631331959
2.6,-5.193295327013454
2.6,-5.145740002220358
2.6,-5.033384953148446
2.6,-4.924517977853395
2.6,-5.088947177479195
2.6,-4.975776425657874
2.6,-4.973667142789856
2.6,-5.094619400995786
2.6,-5.009799593633762
2.6,-5.056681985010612
2.6,-5.129114868579806
2.6,-4.97897580756052
2.6,-4.933140837638924
2.6,-5.012138656005587
2.6,-4.999878237025588
