xi,q,w,s
0.9447734531218829,-3.9283908048125573,0.0,0.5787311449109122
-0.5892834678650511,5.477523177780893,0.0,2.417385118427685
0.6618923644622872,5.073283320191239,0.0,1.3105600539647488
0.33380609015404306,-5.649613405555226,0.0,3.5807801888305715
0.6069244189029213,-5.718857918140421,0.0,3.1236281053326387
-1.330368877371945,2.096239423213507,0.0,1.7779456664232496
0.5520789922464666,5.403400044206078,0.0,1.8575216022174554
1.3257216614714207,-2.946212037010638,0.0,2.2944315689028905
-0.7810427886121222,-5.224424964906797,0.0,4.976153528262181
-1.352129998054395,-3.870944847868308,0.0,1.3068432084057195
0.5884686641624848,5.462398853106024,0.0,3.5060202545089676
0.013601161659173463,-5.770149443700656,0.0,7.046513348129618
-1.5073854318114595,-0.8402831410916838,0.0,2.8828088983387468
1.5833228839217712,0.20869321350137154,0.0,3.659005251986247
0.20492454429271126,5.772851650484723,6.938893903907228e-18,0.996962180237145
0.9274768421079918,-5.794688436213989,0.0,0.5398865469973824
-0.08158671283724586,5.878468453573005,-2.7755575615628914e-17,1.4744287407326004
1.5710427547981896,1.0885032267789074,0.0,0.271774876509775
0.7560547096079875,5.419982830284909,0.0,1.202059458297373
0.4304215607518338,-5.9157877611090175,0.0,2.4813158743933887
1.4581957202958793,-2.235548258492484,0.0,2.2072501589608695
-0.6719359292198223,-5.51026671258479,0.0,4.19408252797373
0.7702806870472825,5.4351751920102265,-2.7755575615628914e-17,3.918304801356422
-0.9440065397435677,-5.261861480878045,0.0,0.5828860676098414
1.5201055122227505,3.274052294856804,0.0,2.8455158652040544
-1.6311832297655042,-3.051141191515143,0.0,2.905530210750924
1.724055208476821,2.144409914829749,0.0,4.324468498836075
-1.5889608478228636,-3.5848640522577315,0.0,5.212067563782904
0.6097282278523436,-5.992542533158826,0.0,1.3064688051010018
-1.5158719759461938,3.3628690372669694,0.0,3.413928795180651
1.616981819448849,3.488128373324695,1.3877787807814457e-17,4.42406464425218
0.7125869740296268,5.503390742820176,0.0,1.7706816091329796
1.4079284708274162,-4.258125505494713,0.0,1.8903878076937706
-0.8529087221784452,-5.406206679578032,0.0,2.3697468017067647
-1.0103731154941296,5.767690742913076,0.0,6.744424978266706
0.6049778585343476,5.571058421000864,0.0,1.6159737719547043
1.4156271409505217,-3.4130078639847654,0.0,1.1589468206278108
-1.5303098587034742,-3.573764741345595,0.0,1.9300893336288425
-0.40506664395324904,6.002412350342027,0.0,2.6272804903234586
-0.7703103176160832,-5.300041713900135,0.0,1.9071559264766598
-1.2816444959437254,4.702605881662225,0.0,2.5477966823745812
-0.6794693107422188,-5.393559186335254,0.0,2.1844571486230544
-1.2899430794954465,4.519855932587547,1.3877787807814457e-17,4.179269829803675
1.3067604779257997,-4.229811019935688,0.0,3.581812227810699
1.45801312838198,-1.996405320317998,0.0,2.098943573419593
-0.6036459280680123,-5.553584153997359,0.0,3.4789595092789893
-0.25968236554251256,5.884558370470878,0.0,5.7446210390770105
-1.4275792325469978,2.129569914032337,0.0,2.633641654764501
0.722701209632859,-5.893232025777185,0.0,1.9349372718200302
-1.422243702766857,-4.006049723407958,0.0,2.6088970604273314
1.5597249750645499,-2.481876964771203,0.0,1.447422228422803
-1.684894248261945,-2.532857738617282,0.0,6.594056788372488
1.6392279857370469,-0.03664480705350956,0.0,2.5811168209265776
0.4790129597259894,5.768354443058433,0.0,5.490310419279574
1.6095700318030701,0.38266345867913953,0.0,4.222029370250126
-1.6265556158634296,-0.3952057248005234,0.0,4.236050184474987
1.6298780470962972,-0.035828257110222986,0.0,4.48898857936903
0.3132636317129613,5.763091266134222,0.0,0.822217088724872
-0.18746744049199418,-5.762542791043824,0.0,2.5204734035641234
1.5429754034028913,1.063132762067902,0.0,1.450984314986385
-1.5461120186126016,-3.026896848585702,0.0,7.729914960345567
1.4461147401836634,-3.1220705058512612,0.0,4.144277121364772
-1.4557013407090305,3.0157305397814387,0.0,3.1352925464620456
1.524479074440656,3.6874472795311686,0.0,1.8441739589480433
0.4447841050991786,-5.999472271891287,0.0,2.210405780734376
-1.581843378680064,-3.0063348971856625,0.0,4.2745539508423
1.6545649413169972,2.4663546953024484,0.0,5.449496177883432
-1.658911757760871,0.6165058615563366,0.0,3.2614455601544843
1.5171733903386024,4.393511693057331,0.0,2.8832910466422015
-1.6616543628045641,-3.8339391262480085,0.0,3.908812469436211
1.7599761826574054,3.254005050612225,0.0,0.4158380853196371
-0.6635085770389435,6.134356594704826,0.0,2.725405155641354
0.47225070067474517,-6.034186669868006,0.0,0.5575846145291644
0.5069751993165692,5.681250986155896,0.0,1.9186618008043084
1.5021071573221279,-2.4329698384336655,0.0,2.5993937117734136
-0.6681387193593192,5.968749833588531,0.0,0.6529401944815509
-0.4928194406743384,-5.694192761904605,0.0,4.805709676864895
1.4276911631556997,4.287873908999595,0.0,3.4142997191960682
-0.6831509732544168,-5.6331874179654005,0.0,4.530154286618562
1.555409869325712,-3.0216897634825526,0.0,2.561009811918137
0.586589128037906,5.680996417549602,0.0,3.1492357910210353
0.5281152224990582,-5.994901575820919,0.0,2.0632429784087294
-1.5472520306756627,-3.451524695033495,-1.3877787807814457e-17,3.298292730972251
0.91012629733031,5.420628248650748,0.0,3.2583557224992115
0.1710884919233681,-5.983019523322665,0.0,2.956438139066717
-1.0155486321906755,5.728318499106856,0.0,0.17821599877010405
-0.7702717327342267,5.930885230138131,0.0,3.674696842678539
-1.3672803144311592,-4.182425978899927,0.0,1.9491121301319922
-0.6607397075890625,5.904215244369912,0.0,2.7443519046743607
0.6042903135992482,-5.833707208280997,0.0,0.960019733311574
-0.4226546062961745,5.90114611066171,0.0,6.1325529431033035
-0.8699489467326265,5.723415833515216,0.0,2.6628805023855513
-0.20205146657959444,-5.655727852712846,0.0,3.0629113166433024
-0.7920682991828002,5.699914109595393,0.0,1.3335821395148313
1.4653831732932943,-0.5027636663876257,0.0,3.7446058204917145
-0.8061532311517277,5.782543522765385,0.0,0.6218750075126265
-0.12236929461104913,-5.794552117450116,0.0,3.524770759424733
-1.4705277243228325,3.2793171016876403,0.0,0.8399018403823874
1.5603238467489586,-2.5816482999382235,0.0,2.635647623000279
-0.7098138055297951,6.0246933832136085,0.0,1.9559900849207468
1.5473527578502622,3.907559085978529,0.0,2.7197935942073728
-1.6857125752128295,-3.4104614407458196,0.0,0.5876149302169364
1.5720192167263116,-3.867110958357164,0.0,2.902320149310201
-1.5096359828427293,4.748140347303916,0.0,3.9957983324306956
1.445515456548103,-4.816978872612465,-2.7755575615628914e-17,1.4517437270422504
-1.7277923810900762,-1.1320832985428693,0.0,6.4989767325312995
-1.5003155666506223,3.902181821733228,0.0,3.442426708999157
1.6615623733218838,3.123091861271821,0.0,4.794966055938075
-1.4540730214533106,4.444599015705768,0.0,3.239849088714915
1.6558010522874866,3.148481833425609,0.0,2.6723842284765618
-1.4033628724944809,5.378036711189696,6.938893903907228e-18,3.7056407364121977
-1.042661814223341,-5.2040717304397415,0.0,3.378361735754402
0.05755848529367149,5.954946410893168,0.0,4.129399234262981
-0.12437225716716718,-5.8596520696867165,0.0,3.0292905386628464
-0.895308487280572,5.779248332189022,1.3877787807814457e-17,1.0600071096838934
1.576470360549058,0.22180257050332872,0.0,1.0599650947982904
-1.3510921774409734,-4.525598752319109,0.0,1.0945561227380092
0.3600671314443608,5.7242521795197385,0.0,1.513706588705931
1.501326818381256,-1.7386413931779323,0.0,0.5829497415649627
-0.9518845744890337,5.871910968764943,0.0,2.48585998617154
-1.6047668586529804,-1.719250102780295,0.0,1.6862378154852224
0.10983217870735779,5.904390642604363,0.0,1.4332815178110192
0.7809397843389688,-5.895670027190861,0.0,6.083998313875612
1.1381117104397316,-5.418583887303707,0.0,1.3856419328626512
-1.5911840508965935,-1.3078506102337908,0.0,4.492344104791476
-0.026703734782929065,-5.817038106091016,0.0,1.0339072048007256
-1.0968284700243043,5.608634756951327,0.0,0.9108533766650044
1.16329036338053,-5.611029252868954,0.0,3.968432024159462
-1.114035873516227,5.5725836333218215,0.0,1.1313954611312826
1.6171670073630258,1.8033833552377034,0.0,1.6904875925376677
-0.0946954713828221,-5.924772627228735,0.0,1.4686738079236887
-1.5905796493112874,-0.04837740013687444,0.0,0.2577003082996043
-0.9950101356165542,-5.228941451082121,0.0,0.46459432180878124
1.107313788029781,-5.717909429004269,-1.1102230246251565e-16,7.129235470662983
1.212149970451972,-5.4753347268049275,0.0,4.345770199222008
-0.6231133789622827,-5.535510539084767,0.0,2.1100196605600643
-1.390915797916818,3.825304909223986,0.0,3.645309901907548
-1.5298175014974311,-2.529889350734824,0.0,6.561204725172515
-0.7062002487118809,5.931905654753412,0.0,3.2609994028277027
1.4740491917316825,-2.170551672163864,0.0,2.9014981021229778
-1.4887552988799604,3.22096851953943,0.0,4.055871273636871
1.4922618034439685,-2.8529302573621727,0.0,2.1275230685779274
-0.7547698098378013,-5.510309820008944,0.0,3.645729273628209
1.4686567993122728,-4.421000611806276,0.0,0.8271142035401201
-1.550434440692625,3.9996953907109596,0.0,2.440223646378357
-1.0261144528868642,5.938413753625437,0.0,2.070480407986464
1.413659557862864,4.582937452717275,0.0,3.301710334604359
-0.5214652198546483,-5.833731496732309,0.0,3.3436861788978147
-0.5910131749253682,6.016310315452146,0.0,3.74243947915216
-0.7694449515694665,-5.403504071864142,1.3877787807814457e-17,0.6122502251577895
1.440916354386247,3.6441621031179965,0.0,3.655886843983715
-0.6383402419784563,5.924960471588558,0.0,1.2784505108555841
1.514133889822079,-2.828008939153714,0.0,3.097753708894125
-1.5558686265811137,-3.8073166180057423,0.0,1.5240764104065796
-0.39716918485156727,6.029043151712344,0.0,0.6493751475892536
-0.7492878445770486,-5.478867563397605,0.0,4.6944409794888715
1.5525821053371367,3.6800339954275403,1.3877787807814457e-17,1.809257900418887
0.42441951655423926,-6.010131365149494,0.0,2.044326887354344
-1.5902670208463847,-3.1158895225668157,0.0,3.2117568024420162
1.0014012627762807,5.342854504160825,0.0,2.5061190703895018
-1.3442825931148792,5.390097764317892,0.0,0.6897102933086483
1.3818759783085892,-5.439882162793959,0.0,0.32377609700977306
1.5707025789942217,4.07559736145403,0.0,3.1950616489838244
-0.7709016378161625,-5.717634368897747,0.0,2.3939682759372722
-0.08740161676247664,6.020990678713132,0.0,3.367010997598099
1.1048079267099,-5.717330820024889,0.0,3.9708760876756877
-1.0456779415138497,5.690748186234675,0.0,1.146000776358845
1.6186688462905694,1.3262765879311609,0.0,1.8167963670846055
-0.1775330128591232,-5.898569515830385,0.0,2.044894302648233
-1.5945718694855955,-0.3622351329873529,0.0,3.2512142070173597
1.387114509484918,4.518377758282268,0.0,2.7974552670008985
-1.5105890580100836,-4.24629966069102,0.0,2.0910461168877594
-0.6141660407891627,6.05379561619416,0.0,3.5105220183042944
1.243226094580386,-5.403464773950316,0.0,6.723322644075608
-0.3961079444210274,-5.715218112782916,0.0,0.8802173402557729
0.3352561854312549,5.667022763260441,0.0,3.603864584569531
-0.9523074450912227,5.792915741792257,0.0,1.6458357960118104
1.321577982626559,4.462004329197144,0.0,1.2091438099211969
-0.3549592058234747,-5.723793933242197,0.0,2.528299027279365
1.5429424994732717,-0.1607545412906481,0.0,2.0312196731985233
-0.40329521671942936,-5.732298025387739,0.0,3.1017334952567652
-0.6741614927185474,5.8708064368323365,0.0,1.6767107804970904
1.4242123939163949,3.868085679618469,0.0,1.3880354622230626
-0.7490573215998404,-5.395407488340495,0.0,4.733715000063594
1.5025810613665014,3.6185048016939603,0.0,2.35183480874004
0.13675832406037064,-5.9404623031744075,0.0,5.930011658310054
-1.4491696986059133,-3.7382292494973317,0.0,1.638520633013357
-0.4671380963703434,5.936267928523612,0.0,1.233602402178841
1.4241510736382026,-3.6618228494104863,0.0,2.6803478341760054
-0.5028014513786042,5.964396480605806,0.0,3.655420948709587
-1.505343922086505,-3.477427503746215,0.0,1.0955938056676398
0.7754891464007678,5.38846507656857,0.0,1.471092267259575
1.2394334473649453,-5.149757033935221,0.0,0.29431891265448246
1.3868454832195265,4.238542398676408,0.0,1.9044914187079804
0.6941714380083674,-5.948552926734996,0.0,2.5303244137576337
1.3255766104824143,4.197361497183956,0.0,1.4818441831390203
0.5933865589758434,-5.905741311255159,0.0,0.39007430568854906
1.1779217232001402,4.664469786251112,0.0,1.5552028853739586
0.8873168252904409,-5.79999762699744,0.0,0.8355971887187197
-1.0375872329808968,5.72340342170181,0.0,2.562968533029544
-1.1106048978771368,-4.839626128124317,0.0,3.470392150762443
0.3558746864043737,5.735520742681102,1.1102230246251565e-16,5.548499346520513
0.12187097220959386,5.729502587197868,0.0,0.7106335517072793
0.025226902886704133,-5.757802006921064,0.0,0.9081892877098756
-0.08180090048614409,5.761891020248034,0.0,4.10712729886237
0.05871939969318024,-5.762413559273434,0.0,2.7553504249139213
-0.006558590398629633,5.65093392455702,0.0,1.305303414499386
1.0268867451943382,-5.431512330726543,0.0,3.48042002085708
-1.4465594432641737,-0.7672179768136372,-5.551115123125783e-17,5.560670204928836
-1.5606493589878396,-2.3977315185562373,0.0,1.055137925703175
1.0536370350489124,5.048549901914691,0.0,1.0757021327767498
0.05881087570812925,-5.831777789780036,0.0,1.347469544900176
-1.097295955724428,5.566426986865002,0.0,4.032684163112183
1.097819605542136,-5.455167710955283,0.0,1.870116712293763
-1.0916816120634187,-4.846996978569557,0.0,2.2774117247032453
-0.894558906116651,5.764612951941093,0.0,4.958124260208645
1.5232788748491226,3.184065839799592,0.0,2.1356921636170205
0.24441650593855696,-5.966273199305595,0.0,3.76986603310724
0.9667460250706185,5.080542419816416,0.0,1.4502032575190085
0.9881597316709319,-5.682961859268442,0.0,0.13049178779474005
-0.22561920133679983,-5.778727943982567,0.0,3.523706298389074
-0.2314637077287639,5.9533752836302645,0.0,6.155850176328511
-0.6764681311558094,5.865320479485273,6.938893903907228e-18,3.157686101160324
1.4311345662677983,-2.0810396821950676,-6.938893903907228e-18,2.0655475080523322
-0.6149715284512025,-5.500853698190561,0.0,3.295244994544231
-0.43659303601435995,5.881117989088871,0.0,3.280935418989452
1.2979009659909784,-4.070999388595063,-6.938893903907228e-18,3.111120933150354
-1.4834110862953678,-3.144752125165755,0.0,1.663361004293855
-0.2718195700595982,5.905896660602539,0.0,1.3429165680923443
1.2565731801280808,-5.055092971831593,0.0,3.9631288991378946
-1.2330065231655474,5.091256766883942,0.0,1.0501207363302867
1.579660513028666,2.5970353382681988,0.0,0.9804865450629078
-1.1057348660946937,-5.018806614013847,0.0,0.30698691265760275
0.5070750081050142,-5.9555389075098475,-5.551115123125783e-17,3.5828084782855556
0.7100908053885847,-5.897152096153824,-5.551115123125783e-17,2.92557400869392
-0.5307635425451467,5.87071790591906,0.0,4.929001154097489
-0.883006501085514,-5.211766183002701,0.0,6.748329953893892
-1.5609715167672813,-0.9658873764883732,0.0,2.159189640221646
0.29194583168334864,5.780433185475406,0.0,3.871610841055422
-1.4339581009585751,-4.015222960937704,0.0,4.91084900368805
1.4518723252101498,-3.3596187228624674,0.0,6.151346740274462
1.6056554965691965,0.9889974765767446,0.0,2.9326183592453376
-1.6192744211723908,1.2137405307326574,0.0,5.2457982585883665
-0.30174733924674074,-5.864148470896469,0.0,1.7009138406281483
-1.6002786666906288,0.5029346536914182,1.3877787807814457e-17,1.554589118103246
0.5279057272705849,5.719681770190343,0.0,0.7439467681459344
-0.3978237484449132,-5.688231019954778,0.0,1.44845202643315
-1.4173947277261305,3.5855550322984593,0.0,0.09243739757321788
0.6094170461666079,5.576188877912885,0.0,2.724855731928636
-0.7672212039811979,-5.38603802659327,0.0,0.8208014736949366
0.6672486726499208,5.366171515636461,0.0,2.555318426800752
-1.3756446557953463,3.8441055091058316,0.0,3.9908467619105332
1.3822256073584223,-3.736246245227148,0.0,1.3957570870616973
-1.565892842116583,-2.9669953357974164,0.0,4.769909414018735
1.3980650378161692,-4.174956911807198,0.0,2.8529679239526793
-1.4074562456226876,4.666093133119479,5.551115123125783e-17,2.8843184636185972
1.3882882531124752,-4.952940238256638,0.0,3.528916074563129
-1.2295937498055367,5.557760235577554,0.0,2.4750698032916985
-1.5999054327317228,-2.843140221748925,0.0,0.40742011118599875
0.6432087937557066,-5.992493721952531,0.0,2.385865403294249
-1.630928711368964,-2.3074291795927633,0.0,6.868787408080807
-1.175547318845733,-4.953369540788631,0.0,4.386958890056544
-1.0585730616515696,-5.075409760376553,0.0,3.282446243572901
0.05824138127105329,5.927112926101241,0.0,3.1650205353645657
1.0007081838966332,-5.689837835937504,0.0,2.161656806823487
-1.2690701218295883,-4.523660624709138,0.0,3.870944275152629
1.5846680543065323,-1.2857146693332535,0.0,4.968686109297136
-0.04652392076219461,-5.93528374291689,0.0,1.7728813631051705
-1.631400491225012,-1.1894504616966444,-2.7755575615628914e-17,1.8785224884088263
0.21065086156481946,5.8985965549403385,0.0,2.337918379643691
1.5355009576408227,-1.7645747717055815,0.0,5.765929228778434
1.2810398107426735,4.793135840579655,0.0,2.997267292445934
-0.4198680835523639,-5.795738191829536,0.0,0.7578268011147002
0.2823141051480568,5.749403811333469,0.0,1.5976971204522596
1.5347785255899529,-0.7261480267883137,-3.469446951953614e-18,1.0408539217301043
-1.4109125379755567,-4.275565736514838,0.0,0.9140290479870901
1.4486211988464694,4.001452235721423,0.0,4.460584143785374
0.6182360134683126,5.519783003653791,0.0,5.141629745917175
-0.6685633401186303,5.872525981682859,0.0,4.326724431326297
1.3360382595133309,-5.065493260489607,0.0,1.6819725640797343
-0.9904301922557414,-5.256465010564808,0.0,1.3795424338325002
-0.021315434315171647,5.871724491928038,0.0,4.655017417291055
-1.1046202624950159,-4.99614587735104,0.0,1.1370015423728976
-0.0012832203068834924,5.817024658140436,0.0,1.8657109166075316
1.5424409298912247,1.4299981146617633,0.0,2.327135754525994
-0.3380584498049096,-5.747050902747627,0.0,5.438307155318921
1.4492547684466002,3.7601749880122806,0.0,0.5306171074032728
-1.559190968137944,0.8274607800446432,0.0,1.6074928601313165
0.5290099892047918,5.676371668679939,0.0,1.029272916804858
0.6803954773859222,-5.907355341659877,0.0,0.9095208743977754
-0.7337260807949635,5.92831480447963,1.3877787807814457e-17,4.003451681012391
0.6846583992565215,-5.867458644244774,0.0,1.5604175217615865
-1.4312369286770643,-3.815371024305,0.0,0.7848164121000177
1.419519414691758,3.967486071958632,0.0,1.9915903476261088
0.560157285972599,-5.93326216253943,0.0,2.9518521576957877
