xi,q,w,s
-0.023908758281816305,5.800702709466265,0.0,7.040569647003305
1.5290371439987658,0.8294156701590987,0.0,2.5472345064014195
0.03421678679821639,5.857626115561655,0.0,2.3910835395730894
-1.0506733564180573,5.76391483447206,0.0,6.805897987660674
0.5589833210291136,5.623012984674862,0.0,3.6445317103930535
-1.5252980381070642,2.7871905675013573,0.0,0.8788087053466762
1.585977976858146,-2.6529264300610067,0.0,3.319710685099595
-1.6111249316578553,-3.8557198644598074,0.0,3.3830013627240474
0.9180474426460532,5.572407298720876,0.0,4.118793002147826
-1.0175006921312013,-5.432840581539701,0.0,2.9690504647568177
0.052225223267004656,6.022965159314402,0.0,0.4873208186808323
-1.0359714769457147,-5.164798211468598,0.0,0.5135016482893664
1.5692139446476157,3.121675261289244,0.0,1.3147495048350601
-0.9565267817351947,-5.269591745081155,0.0,3.5847750824760207
-1.3141512906510577,-4.627182732242718,0.0,7.381470565059606
1.0065021158204708,-5.888326401334404,0.0,2.536291342777716
1.1977318548786802,4.786324076387299,0.0,1.6274607604395892
0.9588988349331609,-5.818050609496786,0.0,1.2217082393078431
-1.6178916974196895,-0.59041694898706,0.0,2.501708944211469
-1.2000137589907354,-4.9279044392716544,0.0,3.4335869391218856
0.34003187779957456,5.861656429401135,0.0,4.882456905337916
-1.4139636196909853,-4.4114422103309145,0.0,4.893533763857649
1.598069428637496,-1.2601182676652367,0.0,5.407713017247149
0.42042186322893993,5.812244328042706,0.0,5.039550594352855
0.23892717414063033,5.77590613412779,0.0,3.512181484816753
0.21341178303235403,-5.89572260992605,0.0,7.661469736162429
0.8048655267086378,5.344839255474245,0.0,0.792811704945489
-0.6957107846870216,-5.339841144294405,6.938893903907228e-18,2.16555507857983
-1.2700287570556417,4.604041166213257,0.0,4.022098551733713
1.2942209023057138,-4.255954465184457,-6.938893903907228e-18,1.7770210516298448
-0.8294094604683906,-5.236311184939262,0.0,1.8425895229428921
-1.2390134876469525,4.9511101658561305,0.0,2.245696702262909
1.0222169659953884,5.0074786263075115,0.0,4.516157751124506
-1.2542403239503066,5.259779105298251,0.0,2.1063446439454885
1.0728990927996316,5.055292239399256,0.0,3.528821680998366
1.5207078485386214,-3.553621200699481,0.0,0.6047730638827895
-0.7877336432122898,6.021470466481654,0.0,2.957092276429766
1.4450969720886473,-4.337069124722141,0.0,0.10552905188324486
0.21645987800955205,-6.023456786464867,0.0,0.16116933043557213
-0.06106338577265249,-5.9034003953438505,0.0,2.6302876976278178
1.1616666411562135,4.718295703431757,0.0,2.1594290928200106
0.8924040655822091,-5.78876692772206,0.0,3.983762828189434
-0.8612102131614925,5.730085076002688,0.0,1.327625121422011
1.5209484725083688,-0.20571388164967863,0.0,3.6544428592113922
0.2437020932772572,5.695891603772193,0.0,0.7437491844500305
-0.09159580548406883,-5.745870224917236,0.0,1.3929119570383592
-0.8975297895464286,5.709373745856572,-2.7755575615628914e-17,4.876506276770828
-0.18132712979713544,-5.716372299754178,0.0,4.517802576189735
1.5537656535970736,1.1468888803436679,0.0,2.002307872862014
-0.2128504627644315,-5.805163945430336,0.0,2.961423952849895
-0.7196192186878215,5.83283033509168,0.0,0.35170714072719644
-1.1509943441318211,-4.747926711701895,0.0,0.2695189516673315
0.49308968046961127,-5.901728748330657,0.0,1.583614311983918
-1.4973823946680176,-3.3048097292811205,0.0,0.9339488792416011
1.5563933574237407,2.8559262889575217,0.0,5.049332064119251
1.571266267929322,2.921533260406084,0.0,4.684381928839025
-1.3793840109359254,4.454611993133549,0.0,1.6156987345449436
0.9352970488994004,5.28028278460806,0.0,1.0530003555638157
0.23335906650769905,-5.920229566800729,-1.3877787807814457e-17,1.1326564277370743
-1.3079646536922522,4.984334366411789,0.0,1.7564385334446722
0.9682098592846586,5.213536913269438,0.0,1.7391063623846688
1.2126027981293699,-5.398793515306003,0.0,1.750855853891277
-1.0878225399717805,-5.028975228983957,0.0,1.7197662479102298
-1.1019203639615287,5.657146349697002,0.0,1.6673555089096648
1.2090340896246896,4.796540151759831,0.0,1.3334942998200228
-0.23692567339986792,-5.77425793066552,0.0,3.890046246926026
1.4950089639957846,3.500945590169388,0.0,6.658727614079842
0.0029020321619153237,-5.818389753210168,0.0,2.532083785671775
1.5274295486332696,2.0728496786855874,2.7755575615628914e-17,1.952661364171753
-0.0073325137825922156,-5.858719783703423,0.0,2.7143651355043263
0.17755466148817653,5.665428198530011,0.0,0.40300750069031277
-1.474160489310908,-2.7553866064114803,0.0,2.2576403953834023
-0.05895992168936027,5.842771957902842,0.0,4.6721483666986865
-1.0040544190975373,-5.0187432910254275,0.0,1.416899177872272
0.16355613117528228,5.7169379627370835,0.0,5.544856947200349
0.0752600341599286,5.684097019561738,0.0,0.0969460830092091
1.0994261579208018,4.689412911774588,0.0,0.6826164996995495
-1.0760423613388457,-4.742287770195188,0.0,0.5080115499723192
1.4893296196850045,2.444459799174511,0.0,1.1321701739205996
-0.9657686779009514,-5.077736090086575,2.7755575615628914e-17,1.782747145650106
-1.1284874601316894,5.364780669634506,0.0,1.9476338491230143
1.0681909257571942,4.888973727215976,0.0,2.6557410645612376
-1.59404710463393,-1.325757965169111,0.0,3.2452395286348596
1.282541179666533,4.770911586192355,0.0,2.750155203705182
-1.4199461395836601,-4.478475685935359,0.0,1.2468905322524941
0.4575633799172767,5.732191524563864,0.0,2.8755164232738184
-0.6248269915016906,-5.532521421778496,-5.551115123125783e-17,3.7111332765695466
1.4037632521430725,-4.445540328642698,0.0,4.873887872087099
-0.4180520737959372,5.962104296305163,2.7755575615628914e-17,4.451897997009013
-1.4471085693105938,3.830741786038511,0.0,3.318356207498601
1.5836859716796268,3.4071413546361247,0.0,3.390218765929048
-0.9883303617713637,-5.385354109505903,0.0,4.181633658904282
1.0984403989168945,5.251053868419071,0.0,3.7763178154512955
-1.7513800516767588,-1.938741725205194,0.0,1.7981973339430628
0.1121717785553646,6.051223470163088,0.0,1.9649378010297311
1.7081266402833433,0.8362227638863804,0.0,2.814325983282613
-1.7505621111371492,-0.1335263421328154,0.0,2.1897137963166
0.5091571640198201,5.911703928201394,0.0,4.062702033199165
-0.6178138943557684,-5.783166234277264,0.0,2.307188959342558
-1.4478200603670468,4.645130703184727,0.0,5.38166109984637
-0.7534067064758162,-5.59799106509141,0.0,4.18654480098832
0.8658210589799153,5.484533167990169,0.0,3.8092233760583794
-1.6868860057629638,-2.8980416500398825,0.0,2.721817071731788
1.7780852153594855,2.0433723705800553,0.0,0.4984796369155694
-1.4076890044636337,5.532258108266373,0.0,0.7651937854062141
1.4842359217284853,-5.3632233017139646,-2.7755575615628914e-17,1.476968376196764
-1.2976227516044005,-5.165737394419145,0.0,0.18240126153247105
-0.6361465527187044,-5.723761084623208,0.0,1.183957135264549
-0.6292151889702684,5.9959576565929495,0.0,2.315609810130376
1.5975741508035572,3.1872708577243873,0.0,5.314981607328942
-0.5441708334038579,5.9855960287792795,0.0,3.064896610222155
1.3963143310071255,-4.028483911732316,0.0,1.3131282375975963
-1.5800499391644365,-3.229822406832842,0.0,3.4772530326779933
1.1319610935679956,5.1622732773292155,0.0,5.5703820882331705
0.9508483967416841,5.298193591070233,-1.3877787807814457e-17,1.9320142380060086
1.253754625077803,-5.336545954283801,0.0,2.67423586194297
-0.17169278802146526,5.921714117059598,0.0,3.385214915405404
1.1233040581572609,-5.4879138900856805,0.0,4.140664948551485
-1.1279747522120627,5.385581977293242,0.0,3.1072186179400942
1.5296969963389853,1.9629511966420072,0.0,1.6139164072723604
-0.05930530832095565,-5.833527526497518,0.0,1.0935336096482045
-1.0880963170532134,5.558806036877481,0.0,1.4613287252268445
1.3206793294811472,4.338641387763661,0.0,0.0582536154263387
-0.32259613516659913,-5.760056454103323,0.0,5.242813075850551
1.5803014350368219,1.2005201065794293,0.0,1.8142144680546683
-0.20781580839501257,-5.825902553781807,0.0,2.0316578283430555
-1.5588865987552585,-0.0795322485975172,0.0,3.179912797309248
1.377598536179242,4.456529743238929,0.0,2.20978021829487
0.6899028571666448,-5.972453602231319,0.0,4.326796825010115
-1.340970908140279,5.181731607888642,0.0,1.8637050501610244
1.0275624029788657,5.249611597619172,0.0,2.2364141471540138
1.1344686158999964,-5.697585510247103,0.0,4.59474653742818
1.2394918640759967,4.730983670134687,0.0,4.973065908541375
1.6015642350034331,2.0180189507865114,0.0,0.8381858966965459
-1.6437624142471463,-2.316589021941086,0.0,2.7448134224608585
1.7244862082783965,1.682771946915804,0.0,0.9804480540662793
-1.3853237257891804,-4.760696269585964,0.0,0.2752325285068204
0.29909290333359345,-6.046731433021515,0.0,1.9218028251862282
-1.644525034428734,-2.747470522400595,0.0,2.57956285683384
1.249134943316071,-5.73929606715086,0.0,0.18284972255935478
0.8558019719130567,-6.053421662194085,0.0,4.05645599457047
-0.7875182077088123,5.958779750789098,0.0,2.1389219531025097
1.482839499740961,4.039283545326091,0.0,3.735628886245971
-1.5614643514940958,3.2308956301843357,0.0,0.5897461122672021
0.8162481335205563,-6.071296892196925,5.551115123125783e-17,2.5639663177289167
1.4334804796166614,4.224204840156889,0.0,3.4911997968663218
-0.8803911619609657,-5.491544095601915,0.0,6.144799290110329
-0.4966729092561292,-5.7455358134242775,0.0,3.1234141355722254
-0.6110991343463101,5.953515540520599,0.0,1.8505630296542335
1.496307971807625,3.7311874062776096,0.0,2.2066602618999482
0.3827178795363642,-5.987111761092095,0.0,4.269948302827632
-0.203276654004651,5.895041288369507,0.0,5.21192941596204
-1.5130658662485665,-3.2436089800187653,0.0,1.1885090202322686
0.8392394588331632,5.305828408294707,0.0,2.281469550884869
1.1673889073743453,-5.375986152129633,0.0,5.019108191140143
1.3649373836023952,-4.724464876264322,0.0,0.7859985278670506
-1.479044876183607,4.173627102819018,0.0,1.824985296695313
0.8693344092870154,5.486258060704157,-1.734723475976807e-18,2.0553571289525743
1.3503173774152901,-5.098665373660218,0.0,3.3521229805088644
-1.6493871068277461,-2.5871374835152783,0.0,3.6971955071102243
0.21122140610992676,-5.9988140904851965,0.0,3.16618526750472
-1.2160342550610144,5.451173941327415,0.0,2.167227689709253
1.1428052306997878,4.968539898186668,0.0,3.9102749901579408
-1.3201252872928841,-4.717754954111136,0.0,0.4550596919818052
1.076150097122108,-5.821966609011735,0.0,5.2112240456346255
1.1452779400745878,5.037856180914287,0.0,1.037661173288346
-0.039234293354261526,-5.860374648351059,0.0,0.9888213802670707
-1.059988482439394,5.70155255689494,-3.469446951953614e-18,0.4454046295950853
-0.8985638209056775,-5.2821367956754965,0.0,3.361138320835769
-0.10281709280681252,5.922468648652747,0.0,3.949518240452712
-0.006987080468798489,-5.827433549958248,0.0,0.9752983440636588
-1.0339337031845133,5.64129386038994,0.0,0.27056970619473647
-1.4922928208018467,-3.6374959884792033,0.0,0.8396095466468085
1.4980247038049987,3.7114495519982067,0.0,2.8629491398781592
-1.616289517918554,-3.3378145353645245,0.0,3.3657058532787962
1.0229727156751627,5.370303008763002,0.0,3.9317744315703034
-1.1838011854850894,-5.14867271063966,0.0,0.8102679757231208
1.1181621145965752,5.076622321891832,0.0,2.419857412242342
1.6030537800130547,3.4388832257270887,0.0,2.4716885084935916
0.6562715325209102,5.64240892866334,-6.938893903907228e-18,0.9153631495110154
-0.700039201885026,-5.5368435112670396,0.0,4.489802791699763
1.5086802666843,-3.323621250618901,0.0,1.1541499528070789
-1.600158582263652,-3.6841623277217246,0.0,1.8920503706037728
-0.42498099747491935,6.080344669246842,0.0,2.4533279466798223
-0.7313035036335158,5.949028577100103,0.0,2.7274377339790643
0.6147971393863929,-5.890547531266649,0.0,0.5493498487449331
0.2733947514335883,5.723500225512405,0.0,1.725397725082586
1.511740959226766,-0.36669244889249064,0.0,1.6666638210225975
-0.42477627574439847,-5.676840724179125,0.0,1.3353505240090116
-0.6984063764697449,5.844098438983006,0.0,3.8944519925776753
-0.7709580273517606,-5.259944044346395,0.0,6.236816462835946
0.5214255380531132,-5.9276440204774685,0.0,1.8740735079304593
-1.491394224644321,-3.509042821343861,0.0,2.3210470839447335
-0.1867982609503356,5.936142754582521,0.0,5.416054140528782
-1.5565873876831666,-2.837068391095813,0.0,5.467362019730796
0.44656571520186217,5.711906002507167,0.0,2.753306961389572
-0.5709455873443402,-5.56176847584495,0.0,1.3272111916461367
-0.5474207707597932,5.857530886326358,2.7755575615628914e-17,3.845439252115498
-0.6628176886240169,-5.3627500554240735,0.0,3.457576381610831
-0.22000579823006722,5.808023024154076,0.0,5.253077917409698
-1.4328618275807,-3.445219633552086,0.0,1.881076751587838
-0.3809835343247581,5.876449051719628,0.0,2.3947346110263297
-1.5318726463121024,0.7305517961943803,0.0,3.4679583458809593
1.4902903633069255,3.9398446431966905,0.0,5.303045500839758
-0.7970067633827229,5.912288859432216,1.3877787807814457e-17,2.887240548527194
0.7089732316875895,-5.885641974927165,0.0,3.7013826811412955
1.371150784580501,3.9808200027979317,0.0,3.33998588049434
-0.6487462132014744,-5.538335301679635,0.0,3.666085656654651
1.4905889978410702,-3.3737049750909343,0.0,1.9825815457179752
-0.7732034109514927,-5.527704236272333,0.0,2.835397123626181
0.911503826325008,5.30817006749565,0.0,2.8286962778259124
-1.0407578163313376,-5.1014673942828095,0.0,2.685081128034497
1.6186506937284086,0.8322786222074299,0.0,4.975838106302978
-0.11486660574833818,-5.913948461969856,0.0,5.917123636184425
-1.3212915768037747,5.132662421557657,0.0,4.641274924756553
0.25028798600209184,-5.937955842687654,0.0,0.8226932752612233
-0.4011607160614312,5.910404547751679,0.0,2.4645453638400405
-0.46080724991129685,5.893741320244931,0.0,5.797116032003229
-1.4915510542950594,0.47158529918822,0.0,3.754950100873567
0.8318792699748617,-5.807893073827616,0.0,0.9978020681910577
-1.5469539647387627,0.8672297041724071,0.0,0.44370996185232287
-0.07126300807265162,-5.897397974110948,0.0,3.4861538874377707
-0.7815161089381247,5.8725513179133575,0.0,5.908224395675788
1.526749644740654,2.531181071160585,0.0,1.466610717692941
-0.06793820609641615,-5.847355033831911,0.0,0.19271274349767148
0.75194906742144,-5.876660208459229,0.0,1.1043509442806023
-1.54530096101262,0.8554715618612583,0.0,1.4691277117291028
0.668809877377397,5.550783513345193,0.0,0.1802274973718503
-0.10234570934092362,5.879348637021813,6.938893903907228e-18,0.7629116131010758
0.2699168706741984,-5.883197000452669,0.0,1.5918090597852756
-1.534023932471686,-2.543968974989843,0.0,0.9773805396833634
1.0858230311686972,4.95072080944968,0.0,0.2635170081873211
-0.6061368000943553,5.897008192075513,0.0,1.3842202724583264
1.4280113756528898,-3.6465851310933,0.0,4.54980113282322
0.6376369173794885,5.47840733959389,0.0,2.894880594975099
-0.8171864693578244,-5.25732258010643,0.0,4.178590218005331
0.9037297690408196,5.234121391018487,0.0,3.7164906501440806
-1.1364619270336989,5.683927831756257,0.0,5.68570499006613
-1.5949210721219664,-3.0503595118723372,0.0,1.2624264241060124
0.9729315087529214,5.252735815256486,0.0,2.9771780540087285
-0.042643912249649946,-5.904197793312132,0.0,0.5599982487262392
0.9215778886450209,5.160668561467524,1.3877787807814457e-17,2.107767228456217
1.1715299411235918,-5.4113363824136025,0.0,3.6374623427643127
1.5234272691811894,2.3130055855446057,0.0,4.179363873915409
-1.5832193723336079,-2.5081391926225214,0.0,3.6650268777722275
0.2399688220089128,-5.941714824053353,0.0,1.4506719261240533
-0.7544286414058088,5.929965379392764,5.551115123125783e-17,7.595194833785837
-0.9635926958648705,5.837140981361246,0.0,4.172727430747939
0.927968245674539,-5.776268708328102,0.0,3.4897918997392607
-1.4728518718356023,1.5059600305997378,0.0,5.812791165277555
-1.2165788018821864,-4.761123176092175,0.0,4.053537919444905
1.29295102942683,4.744219356436639,0.0,2.2315982260372405
0.8193292152156904,-5.930093878856732,0.0,4.519731222125333
1.3808816418122654,4.371044188663595,0.0,1.8281910324051522
0.7372283372613654,-5.931439061836579,0.0,2.1596944457991456
-1.4715599725502466,-3.914396460171715,0.0,3.877982414354398
1.460514844312197,-4.295987575908636,0.0,5.2218960952147135
0.7024617940415795,5.622910271031073,0.0,1.2220771912522856
0.5268521479273023,-5.950752413386556,0.0,2.661888935802679
0.6873639519144941,5.3967917311676015,0.0,3.1001504231708568
0.3473081394320973,-5.875460772588645,1.3877787807814457e-17,1.6812053528634237
-1.4901760376658213,-2.9705332554527795,0.0,1.418686223787152
1.0614388237850303,4.92822103466261,1.1102230246251565e-16,5.411517499727704
-1.1247009670678443,5.45750929806688,0.0,5.727432119894701
-1.5021520964383412,-3.4329729789177823,0.0,2.167844023342923
-0.2890588369083532,5.9385795153677075,0.0,4.005757405917148
0.23325918957662076,-5.871526874701977,0.0,1.6315375501685363
-1.5213891268036435,-2.4911677997067967,0.0,1.1901726250052558
0.9958902385903762,5.0693080174079945,0.0,2.276044207748986
1.0171977339032008,-5.649669189790419,0.0,4.950509688459
-1.5151105417447472,2.1542742157417147,0.0,2.3612263162132288
0.8820292982551978,5.3862606644045945,0.0,5.994657023784327
1.4955434957541451,4.022517788460895,0.0,2.913222522380833
-1.647391331153828,-3.3218313675620044,0.0,4.7161846802388805
1.483571555455216,-4.100307780415471,0.0,2.0820902954280625
-0.9187854864585042,-5.434299806088572,0.0,3.3831442998310517
-0.11377669754959432,6.029141793488236,0.0,4.190614490213356
0.0190826905399388,-5.9184277704711405,0.0,3.789124372719198
1.1652153090816337,4.833385330886013,0.0,2.0177587249861118
0.9728903255576435,-5.754760894330564,-1.3877787807814457e-17,3.1183669831367706
-1.5464468839430612,-0.4812841621730173,0.0,1.7234894939779482
0.3078554149979078,5.762511219907447,0.0,1.6014714254107083
1.52226349509513,-0.7200528076028766,0.0,1.0586497652183977
-1.4068574586984386,-4.2283038978596,0.0,1.0610264527424131
0.4991999428092431,5.636434747182839,0.0,1.1871093467855216
0.7058392086528134,-5.858551196095465,0.0,2.3108582650391907
-1.4682624599908807,-3.548538870182327,0.0,5.212346787716007
0.6523285634169111,-5.8800992369414535,0.0,1.2951683434356647
-1.4926693822257413,2.4528980877688036,0.0,3.2953771942983403
1.5084614949777786,3.888050784328314,0.0,3.1845708749467447
-0.768458120797863,-5.5721201639599025,0.0,2.311794658286879
-1.2878712568944894,5.288941245758908,0.0,5.442601788276526
-1.1652823523069162,-4.99969851586428,0.0,6.847151327739911
-1.619327917038155,-2.549367645660864,0.0,3.542494200782023
-0.6914566221201021,5.9885925036415255,0.0,3.278505070344758
1.4855861308106741,-2.5341419701326933,0.0,3.0691843493317785
