peak_n,peak_n1
27.725931755097733,38.079777424493216
38.079777424493216,44.716540952491265
44.716540952491265,47.458910753632225
47.458910753632225,50.14048723305085
50.14048723305085,50.98379004121407
50.98379004121407,53.23774495805115
53.23774495805115,52.315341502698814
52.315341502698814,51.81258960808591
51.81258960808591,56.65860281375442
56.65860281375442,55.48074522923226
55.48074522923226,55.72821591403525
55.72821591403525,55.9026962905851
55.9026962905851,54.42993950467657
54.42993950467657,55.41777061896657
55.41777061896657,56.24018630331063
56.24018630331063,61.19605940434532
61.19605940434532,60.50526390809866
60.50526390809866,58.93649439993432
58.93649439993432,59.88601312331167
59.88601312331167,56.72939304594554
56.72939304594554,54.66359798965737
54.66359798965737,55.30768511015398
55.30768511015398,55.618494059163964
55.618494059163964,55.24585023987992
55.24585023987992,53.3366840012808
53.3366840012808,54.11693258534853
54.11693258534853,52.594102656185704
52.594102656185704,56.13056514278131
56.13056514278131,58.94432238467453
58.94432238467453,59.34149727029027
59.34149727029027,58.82725816795046
58.82725816795046,57.70120872502242
57.70120872502242,57.396366534269816
57.396366534269816,58.58007472259056
58.58007472259056,56.08675322230368
56.08675322230368,54.72100346406312
54.72100346406312,55.96549788139393
55.96549788139393,56.10463536301657
56.10463536301657,57.70585369397845
57.70585369397845,58.97468619833674
58.97468619833674,61.0332139813572
61.0332139813572,61.559872623176055
61.559872623176055,63.862153599676056
63.862153599676056,60.33396406836631
60.33396406836631,56.618517495399736
56.618517495399736,58.58366886692756
58.58366886692756,57.98873087094432
57.98873087094432,59.69727434839246
59.69727434839246,57.69748692657183
57.69748692657183,58.02339648013318
58.02339648013318,57.631407437359954
57.631407437359954,55.5251382260419
55.5251382260419,54.14079974260435
54.14079974260435,52.71598918723333
52.71598918723333,52.93544436923454
52.93544436923454,52.90116480337949
52.90116480337949,55.62748856587803
55.62748856587803,56.54026078808345
56.54026078808345,59.0069133315615
59.0069133315615,59.68395308094743
59.68395308094743,61.90501137828547
61.90501137828547,60.67356044547021
60.67356044547021,60.248656001731995
60.248656001731995,60.383317915105046
60.383317915105046,60.31364046320317
60.31364046320317,60.48515490785692
60.48515490785692,56.18571655266365
56.18571655266365,56.346118713515025
56.346118713515025,55.59970389352472
55.59970389352472,56.80911270682759
56.80911270682759,56.80793216487862
56.80793216487862,54.84484244707574
54.84484244707574,56.676862016322566
56.676862016322566,57.11139142346375
57.11139142346375,57.329003674662495
57.329003674662495,59.67063104350758
59.67063104350758,57.179002059246564
57.179002059246564,55.24778496576555
55.24778496576555,56.3739639236441
56.3739639236441,57.474338743429904
57.474338743429904,55.14088432860305
55.14088432860305,55.06995300869079
55.06995300869079,57.0834265935898
57.0834265935898,55.24458466672664
55.24458466672664,57.12142395053724
57.12142395053724,59.74307363730414
59.74307363730414,61.69378263778295
61.69378263778295,60.29599436441669
60.29599436441669,56.549186183887116
56.549186183887116,55.08300604542052
55.08300604542052,57.39954056301562
57.39954056301562,58.74185834561348
58.74185834561348,58.42109406270136
58.42109406270136,58.71208997497571
58.71208997497571,61.746231904254614
61.746231904254614,61.43270622628369
61.43270622628369,62.33298982606775
62.33298982606775,57.724011779665055
57.724011779665055,57.361001404222414
57.361001404222414,58.87650800397307
58.87650800397307,57.500442455264
57.500442455264,55.76045088084561
55.76045088084561,53.38555618751976
53.38555618751976,56.79367184777168
56.79367184777168,55.40350364831766
55.40350364831766,55.53057731248524
55.53057731248524,56.6086960887706
56.6086960887706,54.904586073956494
54.904586073956494,56.003477222352835
56.003477222352835,55.08960882769745
55.08960882769745,55.02768573554699
55.02768573554699,56.84406079499957
56.84406079499957,54.865943214601714
54.865943214601714,54.80083190510804
54.80083190510804,55.7538139814259
55.7538139814259,54.02478582042647
54.02478582042647,53.35807630253129
53.35807630253129,50.88912896964752
50.88912896964752,50.49351500733492
50.49351500733492,52.20661889941216
52.20661889941216,55.75429251272766
55.75429251272766,53.58764634411524
53.58764634411524,52.70228546351528
52.70228546351528,56.06788308428073
56.06788308428073,54.280563343938894
54.280563343938894,56.58499031489852
56.58499031489852,57.27683642492151
57.27683642492151,54.5842115336741
54.5842115336741,53.50719436513686
53.50719436513686,52.539362336972296
52.539362336972296,55.003824159710824
55.003824159710824,56.630378983187036
56.630378983187036,56.74107458859484
56.74107458859484,56.11681260508903
56.11681260508903,52.51667418457409
52.51667418457409,53.96929537139919
53.96929537139919,54.73473734600976
54.73473734600976,56.84492143676816
56.84492143676816,57.055602881109074
57.055602881109074,58.53026248664925
58.53026248664925,57.64559589094727
57.64559589094727,58.41750474652457
58.41750474652457,55.830693440636146
55.830693440636146,52.966877541470375
52.966877541470375,54.64735539292399
54.64735539292399,56.921744109673575
56.921744109673575,59.06202846576942
59.06202846576942,58.455452953280485
58.455452953280485,57.97689986549629
57.97689986549629,59.135263092719306
59.135263092719306,57.66975724095557
57.66975724095557,59.81291548163057
59.81291548163057,58.86358206805356
58.86358206805356,55.45286261053041
55.45286261053041,58.36327946931631
58.36327946931631,60.17072068837664
60.17072068837664,57.163256170401056
57.163256170401056,58.281208555285886
58.281208555285886,55.60969353687146
55.60969353687146,57.0162251420556
57.0162251420556,54.94097514477897
54.94097514477897,53.641660503689806
53.641660503689806,57.084733421138026
57.084733421138026,54.26355318652852
54.26355318652852,54.646111482006866
54.646111482006866,55.03154129453166
55.03154129453166,55.87138920952304
55.87138920952304,56.71343560635505
56.71343560635505,54.901519620600965
54.901519620600965,55.8313986317188
55.8313986317188,52.13634517577035
52.13634517577035,54.352704989010846
54.352704989010846,55.181219222855695
55.181219222855695,57.20216268700676
57.20216268700676,55.13758526174872
55.13758526174872,55.2358928048981
55.2358928048981,60.051882129393995
60.051882129393995,60.94742248019644
60.94742248019644,59.87251604196956
59.87251604196956,57.345918288220595
57.345918288220595,59.40654778586556
59.40654778586556,57.40067414728716
57.40067414728716,59.648255013605734
59.648255013605734,56.58170266342243
56.58170266342243,60.19534352470409
60.19534352470409,56.87397325589287
56.87397325589287,58.900451350518175
58.900451350518175,56.906186950171055
56.906186950171055,54.73205097104156
54.73205097104156,53.0874532586279
53.0874532586279,54.648134865104495
54.648134865104495,52.937804577900785
52.937804577900785,54.41309385305424
54.41309385305424,56.599821343409296
56.599821343409296,58.87570754695678
58.87570754695678,58.3945061040641
58.3945061040641,60.283904798516396
60.283904798516396,58.45703574941596
58.45703574941596,54.71181767021237
54.71181767021237,54.64543296135021
54.64543296135021,54.08392580104618
54.08392580104618,51.873684517881486
51.873684517881486,55.0990209874491
55.0990209874491,55.592940125460274
55.592940125460274,55.4614984419927
55.4614984419927,56.20988143630937
56.20988143630937,56.91190801679517
56.91190801679517,57.03034011431822
57.03034011431822,56.33733791335159
56.33733791335159,56.81039463697083
56.81039463697083,55.893278131117604
55.893278131117604,55.971353017955586
55.971353017955586,54.305843645028666
54.305843645028666,52.44500709170497
52.44500709170497,52.21741859486502
52.21741859486502,51.93738293357126
51.93738293357126,51.95127854343786
51.95127854343786,52.86060487354342
52.86060487354342,53.35889421895573
53.35889421895573,54.28849842913916
54.28849842913916,58.288861109385614
58.288861109385614,56.586103755554454
56.586103755554454,57.52602301469096
57.52602301469096,54.305318822285415
54.305318822285415,58.591925897996276
58.591925897996276,59.71291202550265
59.71291202550265,60.787294573066674
60.787294573066674,61.050710296934135
61.050710296934135,58.38506393272577
58.38506393272577,58.36774295550105
58.36774295550105,63.028138499585665
63.028138499585665,64.68435361419525
64.68435361419525,62.827589183128055
62.827589183128055,58.49143384074052
58.49143384074052,55.8704664861733
55.8704664861733,58.89292596333605
58.89292596333605,57.216337465921285
57.216337465921285,54.57524721093277
54.57524721093277,54.30521923567283
54.30521923567283,55.793483361786336
55.793483361786336,57.1257355450694
57.1257355450694,56.05397316057772
56.05397316057772,58.001159445642166
58.001159445642166,58.53505911236777
58.53505911236777,58.21655681036594
58.21655681036594,56.521936565096645
56.521936565096645,56.876884127579835
56.876884127579835,61.09512194894244
61.09512194894244,60.76165853256995
60.76165853256995,61.71604708692043
61.71604708692043,61.70839896369405
61.70839896369405,58.2815957387666
58.2815957387666,62.22406966720004
62.22406966720004,58.206197621479035
58.206197621479035,57.75867862509396
57.75867862509396,57.0626154042466
57.0626154042466,53.06071820087247
53.06071820087247,54.790738672132036
54.790738672132036,57.05205989182507
57.05205989182507,58.79457512803432
58.79457512803432,60.31674139480996
60.31674139480996,56.93914076432377
56.93914076432377,58.63386441113953
58.63386441113953,57.84928321738287
57.84928321738287,57.877493100922464
57.877493100922464,54.194920675712694
54.194920675712694,56.60168530364059
56.60168530364059,56.95472263546926
56.95472263546926,59.739919168516394
59.739919168516394,58.182804455771354
58.182804455771354,59.55138310887387
59.55138310887387,58.79152712123318
58.79152712123318,58.53091690973601
58.53091690973601,57.95811083456387
57.95811083456387,55.86186842391621
55.86186842391621,54.49199568259431
54.49199568259431,53.12064966227403
53.12064966227403,52.839679650590305
52.839679650590305,56.06893593192549
56.06893593192549,53.944839529538136
53.944839529538136,56.22800178307114
56.22800178307114,56.20491347639702
56.20491347639702,52.69627556430652
52.69627556430652,50.7077246436949
50.7077246436949,53.2617624957573
53.2617624957573,55.326636297414694
55.326636297414694,57.78448404049865
57.78448404049865,55.812994627967065
55.812994627967065,54.39992280314544
54.39992280314544,57.78244459953268
57.78244459953268,56.41096939989353
56.41096939989353,57.534398025857044
57.534398025857044,59.35485844428855
59.35485844428855,56.172018205833886
56.172018205833886,56.270993603945996
56.270993603945996,54.21241862188888
54.21241862188888,52.71365924496616
52.71365924496616,55.053552206589245
55.053552206589245,58.92280271322518
58.92280271322518,53.55299561260268
53.55299561260268,54.78612847650314
54.78612847650314,55.288037472601154
55.288037472601154,56.3410299805989
56.3410299805989,55.56988587034458
55.56988587034458,55.3254677670534
55.3254677670534,55.95402274090143
55.95402274090143,54.04345138913071
54.04345138913071,54.66900887189864
54.66900887189864,55.78967144044571
55.78967144044571,56.87613071063906
56.87613071063906,54.81062449464912
54.81062449464912,54.40852405571993
54.40852405571993,58.10003247398556
58.10003247398556,54.433858414950436
54.433858414950436,54.79431269632454
54.79431269632454,55.36239943611492
55.36239943611492,54.312327348957176
54.312327348957176,58.16306347658787
58.16306347658787,57.31160939586023
57.31160939586023,59.386566796067264
59.386566796067264,57.93746441179703
57.93746441179703,53.56352829820567
53.56352829820567,54.1604328022148
54.1604328022148,53.28183544848762
53.28183544848762,53.994979247222915
53.994979247222915,54.53068929348907
54.53068929348907,56.51096719976357
56.51096719976357,56.796205539989245
56.796205539989245,58.47274962782711
58.47274962782711,59.78509215268091
59.78509215268091,56.82233359546821
56.82233359546821,55.78544463215481
55.78544463215481,55.33327695424619
55.33327695424619,55.283178425914116
55.283178425914116,55.75733895639436
55.75733895639436,58.0792267063479
58.0792267063479,56.39768788753734
56.39768788753734,57.17327392754832
57.17327392754832,58.36920945183041
58.36920945183041,58.99271888102496
58.99271888102496,56.30586170616715
56.30586170616715,56.391360933342604
56.391360933342604,56.54127177540419
56.54127177540419,55.299229657037834
55.299229657037834,52.34018201976584
52.34018201976584,53.22335113490784
53.22335113490784,53.36826925968293
53.36826925968293,54.928533961683634
54.928533961683634,57.37120522822701
57.37120522822701,54.37281742968329
54.37281742968329,56.52357940003877
56.52357940003877,56.84613656461423
56.84613656461423,58.81905950846438
58.81905950846438,56.04366053309195
56.04366053309195,53.989161060169174
53.989161060169174,55.51680938041473
55.51680938041473,55.43333802086543
55.43333802086543,56.650535906494405
56.650535906494405,58.33323011551506
58.33323011551506,56.535535940692334
56.535535940692334,58.89796568020016
58.89796568020016,57.59201084267489
57.59201084267489,55.09922446396014
55.09922446396014,52.91523488955889
52.91523488955889,53.912482892336065
53.912482892336065,56.64083183132362
56.64083183132362,60.514716314982245
60.514716314982245,63.68454862945168
63.68454862945168,61.43186109273105
61.43186109273105,59.688894118976876
59.688894118976876,58.18643745567716
58.18643745567716,59.02077530929975
59.02077530929975,56.96707782644576
56.96707782644576,53.32984796504961
53.32984796504961,54.65668812295335
54.65668812295335,51.19274798174847
51.19274798174847,54.144226613121525
54.144226613121525,56.65935823913741
56.65935823913741,56.14463795596071
56.14463795596071,61.04150866521069
61.04150866521069,62.72080596394727
62.72080596394727,59.972363051737695
59.972363051737695,55.69764039717243
55.69764039717243,57.290740503608966
57.290740503608966,54.63243495003398
54.63243495003398,55.725304622909405
55.725304622909405,57.21474065943501
57.21474065943501,54.6554397275482
54.6554397275482,58.09106494935217
58.09106494935217,58.672080123416784
58.672080123416784,60.0305257873576
60.0305257873576,58.57003482053616
58.57003482053616,55.9255341705191
55.9255341705191,56.34377271208257
56.34377271208257,60.36522570825553
60.36522570825553,61.98146357599004
61.98146357599004,56.11487660280301
56.11487660280301,54.41317962260552
54.41317962260552,56.080977738281945
56.080977738281945,55.82309185550078
55.82309185550078,57.41395995291554
57.41395995291554,56.81533243200563
56.81533243200563,57.83053105218533
57.83053105218533,58.83231478472066
58.83231478472066,59.69249302331319
59.69249302331319,58.820879091377385
58.820879091377385,61.90587531355625
61.90587531355625,57.55544976672428
57.55544976672428,59.71629509632525
59.71629509632525,58.90967948290527
58.90967948290527,59.54209006776263
59.54209006776263,58.19352994084847
58.19352994084847,58.29111937310675
58.29111937310675,59.37896684366513
59.37896684366513,54.256050202630185
54.256050202630185,57.34549383210678
57.34549383210678,54.75655492548523
54.75655492548523,56.017316693444556
56.017316693444556,56.10648985088496
56.10648985088496,57.71456784748059
57.71456784748059,56.15679777601862
56.15679777601862,56.62777379656006
56.62777379656006,56.243928488878474
56.243928488878474,58.24743801540008
58.24743801540008,57.35432943495095
57.35432943495095,57.57111083208701
57.57111083208701,58.11908897190552
58.11908897190552,57.55834447983283
57.55834447983283,59.605429158521446
59.605429158521446,60.89796262803684
60.89796262803684,59.65661802884242
59.65661802884242,57.202741103723255
57.202741103723255,57.465637684254624
57.465637684254624,54.13743424017896
54.13743424017896,56.969192585238474
56.969192585238474,59.569284691910205
59.569284691910205,58.65711364749765
58.65711364749765,58.846728033850425
58.846728033850425,57.024873913402615
57.024873913402615,61.315210371091375
61.315210371091375,61.0462253985347
61.0462253985347,61.02110017566608
61.02110017566608,63.871074228576305
63.871074228576305,62.11213485499148
62.11213485499148,61.6535374032459
61.6535374032459,62.726765426398416
62.726765426398416,62.275791892691196
62.275791892691196,59.85769162662683
59.85769162662683,59.399563723343164
59.399563723343164,60.29513509686748
60.29513509686748,54.98699704085322
54.98699704085322,56.79741691298336
56.79741691298336,57.274439180783936
57.274439180783936,55.233051484213874
55.233051484213874,53.80250946928464
53.80250946928464,55.35863125730837
55.35863125730837,60.90470814090444
60.90470814090444,60.56726246867268
60.56726246867268,59.42761622900413
59.42761622900413,56.41024593988555
56.41024593988555,57.8165155183492
57.8165155183492,57.677634191469636
57.677634191469636,58.70394787396132
58.70394787396132,58.90939873202193
58.90939873202193,60.259512080143814
60.259512080143814,58.315076366296545
58.315076366296545,55.59311988348539
55.59311988348539,55.33226431019223
55.33226431019223,58.50144840669358
58.50144840669358,57.924874756617385
57.924874756617385,55.57574089486688
55.57574089486688,57.14779162582629
57.14779162582629,54.708120261148665
54.708120261148665,55.15622064623471
55.15622064623471,56.92066973213471
56.92066973213471,55.642339913852574
55.642339913852574,58.2853418168293
58.2853418168293,55.80947630709443
55.80947630709443,56.48641513405386
56.48641513405386,58.747619130444185
58.747619130444185,54.120135692013775
54.120135692013775,54.33698165455453
54.33698165455453,54.97719793616632
54.97719793616632,54.423951624457764
54.423951624457764,57.68413901661066
57.68413901661066,55.443257309638874
55.443257309638874,53.36704300378941
53.36704300378941,56.311763274020116
56.311763274020116,56.490174054410986
56.490174054410986,56.58991505909694
56.58991505909694,58.85116106282672
58.85116106282672,59.06634261865191
59.06634261865191,55.37692358767423
55.37692358767423,54.44684946578472
54.44684946578472,52.743118894409854
52.743118894409854,55.42092840079757
55.42092840079757,53.05848349992822
53.05848349992822,53.60588286747235
53.60588286747235,54.20948414572578
54.20948414572578,54.15076667945162
54.15076667945162,56.031706372848156
56.031706372848156,55.28041258029077
55.28041258029077,57.21130572873227
57.21130572873227,60.90192942742743
60.90192942742743,60.338685567619926
60.338685567619926,61.8470758230172
61.8470758230172,64.15798306515227
64.15798306515227,60.09761458155428
60.09761458155428,59.06082460006101
59.06082460006101,57.249673544053785
57.249673544053785,58.59490055393753
58.59490055393753,55.24679891738408
55.24679891738408,56.731232524563865
56.731232524563865,55.55516102230228
55.55516102230228,60.42260356160712
60.42260356160712,58.85463724623572
58.85463724623572,56.22732323594653
56.22732323594653,55.55021011132825
55.55021011132825,58.84110716408492
58.84110716408492,58.71184500956718
58.71184500956718,57.393989692712545
57.393989692712545,58.491807358695915
58.491807358695915,55.11595825805585
55.11595825805585,58.286541090270774
58.286541090270774,56.24153283945991
56.24153283945991,56.60948625975923
56.60948625975923,55.84611779983935
55.84611779983935,56.03466532489916
